Type,Size,Duration
data_t,10240,6.01e-07
mata_t,134,8e-08
data_t,10240,1.4e-07
mata_t,134,6e-08
data_t,10240,3.1e-08
mata_t,133,6e-08
data_t,10240,2e-08
wait_t,1,6.592e-06
wait_t,1,7.12e-07
wait_t,1,5.41e-07
wait_t,1,5.81e-07
mata_t,133,5e-08
data_t,10240,7.91e-07
mata_t,134,9e-08
data_t,10240,1.5e-07
mata_t,134,5e-08
data_t,10240,2.1e-07
mata_t,134,5e-08
data_t,10240,2.11e-07
wait_t,1,3.156e-06
wait_t,1,7.22e-07
wait_t,1,3.51e-07
wait_t,1,5.41e-07
mata_t,134,5e-08
data_t,10240,2.7e-07
mata_t,134,6e-08
data_t,10240,6e-08
mata_t,134,8.1e-08
data_t,10240,4e-08
mata_t,134,1.31e-07
data_t,10240,4e-08
wait_t,1,5.931e-06
wait_t,1,6.51e-07
wait_t,1,5.92e-07
wait_t,1,1.022e-06
mata_t,134,4e-08
data_t,10240,6.11e-07
mata_t,134,9e-08
data_t,10240,2.1e-07
mata_t,134,7e-08
data_t,10240,2.11e-07
mata_t,134,6.1e-08
data_t,10240,2.01e-07
wait_t,1,5.861e-06
wait_t,1,8.61e-07
wait_t,1,3.1e-07
wait_t,1,6.91e-07
mata_t,134,3e-08
data_t,10240,5.01e-07
mata_t,135,8.1e-08
data_t,10240,2.71e-07
mata_t,135,6e-08
data_t,10240,2.31e-07
mata_t,135,7e-08
data_t,10240,1.2e-07
wait_t,1,5.771e-06
wait_t,1,1.052e-06
wait_t,1,6.22e-07
wait_t,1,5.01e-07
mata_t,134,1e-07
data_t,10240,6.01e-07
mata_t,135,9e-08
data_t,10240,2.51e-07
mata_t,134,8e-08
data_t,10240,1.11e-07
mata_t,134,6.1e-08
data_t,10240,2e-07
wait_t,1,4.168e-06
wait_t,1,6.41e-07
wait_t,1,4.31e-07
wait_t,1,1.052e-06
mata_t,134,3.1e-08
data_t,10240,2.1e-07
mata_t,134,8e-08
data_t,10240,6.1e-08
mata_t,134,4e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.221e-06
wait_t,1,9.22e-07
wait_t,1,5.31e-07
wait_t,1,4.2e-07
mata_t,134,4e-08
data_t,10240,6.01e-07
mata_t,134,9e-08
data_t,10240,2.21e-07
mata_t,134,8e-08
data_t,10240,2e-07
mata_t,134,7e-08
data_t,10240,1.21e-07
wait_t,1,6.061e-06
wait_t,1,1.122e-06
wait_t,1,8.11e-07
wait_t,1,5.72e-07
mata_t,134,5e-08
data_t,10240,5.31e-07
mata_t,134,1.6e-07
data_t,10240,1.51e-07
mata_t,135,1.3e-07
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,5.831e-06
wait_t,1,6.21e-07
wait_t,1,9.02e-07
wait_t,1,1.042e-06
mata_t,134,5e-08
data_t,10240,6.31e-07
mata_t,134,9e-08
data_t,10240,2.4e-07
mata_t,135,7e-08
data_t,10240,2.1e-07
mata_t,133,5e-08
data_t,10240,2.2e-07
wait_t,1,3.878e-06
wait_t,1,7.31e-07
wait_t,1,5.31e-07
wait_t,1,5.41e-07
mata_t,134,5e-08
data_t,10240,3.41e-07
mata_t,134,6e-08
data_t,10240,7e-08
mata_t,133,6e-08
data_t,10240,1.3e-07
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,4.519e-06
wait_t,1,9.82e-07
wait_t,1,4.61e-07
wait_t,1,4.9e-07
mata_t,133,4e-08
data_t,10240,5.51e-07
mata_t,134,9.1e-08
data_t,10240,2.3e-07
mata_t,134,5e-08
data_t,10240,2e-07
mata_t,135,6e-08
data_t,10240,1.9e-07
wait_t,1,6.222e-06
wait_t,1,7.21e-07
wait_t,1,5.11e-07
wait_t,1,7.81e-07
mata_t,135,5e-08
data_t,10240,5.91e-07
mata_t,134,8e-08
data_t,10240,8e-08
mata_t,134,8e-08
data_t,10240,6e-08
mata_t,135,5e-08
data_t,10240,3e-08
wait_t,1,4.989e-06
wait_t,1,7.11e-07
wait_t,1,1.022e-06
wait_t,1,4.21e-07
mata_t,133,4.1e-08
data_t,10240,3e-07
mata_t,135,8e-08
data_t,10240,2.3e-07
mata_t,133,6e-08
data_t,10240,6e-08
mata_t,134,6e-08
data_t,10240,1.31e-07
wait_t,1,3.957e-06
wait_t,1,1.473e-06
wait_t,1,6.31e-07
wait_t,1,5.31e-07
mata_t,134,3e-08
data_t,10240,3.21e-07
mata_t,134,8e-08
data_t,10240,1.5e-07
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.372e-06
wait_t,1,8.22e-07
wait_t,1,1.022e-06
wait_t,1,9.62e-07
mata_t,134,1.2e-07
data_t,10240,6.22e-07
mata_t,134,8e-08
data_t,10240,1.4e-07
mata_t,134,7e-08
data_t,10240,1.3e-07
mata_t,135,1.21e-07
data_t,10240,3e-08
wait_t,1,6.322e-06
wait_t,1,6.01e-07
wait_t,1,5.91e-07
wait_t,1,5.01e-07
mata_t,135,1.2e-07
data_t,10240,4.51e-07
mata_t,135,9e-08
data_t,10240,8e-08
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.111e-06
wait_t,1,1.112e-06
wait_t,1,9.42e-07
wait_t,1,6.41e-07
mata_t,133,1.2e-07
data_t,10240,6.31e-07
mata_t,135,9.1e-08
data_t,10240,2.4e-07
mata_t,134,9e-08
data_t,10240,2e-07
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,2.986e-06
wait_t,1,1.193e-06
wait_t,1,6.11e-07
wait_t,1,7.02e-07
mata_t,133,3e-08
data_t,10240,2.01e-07
mata_t,133,8e-08
data_t,10240,2.5e-07
mata_t,134,5.1e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,5.931e-06
wait_t,1,6.81e-07
wait_t,1,5.81e-07
wait_t,1,6.21e-07
mata_t,134,4e-08
data_t,10240,6.11e-07
mata_t,134,7.1e-08
data_t,10240,2.2e-07
mata_t,133,6e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,5.12e-06
wait_t,1,8.42e-07
wait_t,1,5.11e-07
wait_t,1,6.71e-07
mata_t,135,1.2e-07
data_t,10240,3.7e-07
mata_t,135,9e-08
data_t,10240,7e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.161e-06
wait_t,1,7.92e-07
wait_t,1,4.61e-07
wait_t,1,9.22e-07
mata_t,135,1.2e-07
data_t,10240,6.71e-07
mata_t,135,9e-08
data_t,10240,1.51e-07
mata_t,135,6e-08
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,1e-07
wait_t,1,4.298e-06
wait_t,1,5.71e-07
wait_t,1,6.21e-07
wait_t,1,5.81e-07
mata_t,134,3e-08
data_t,10240,2.71e-07
mata_t,134,1.6e-07
data_t,10240,6e-08
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,3e-08
wait_t,1,5.971e-06
wait_t,1,1.112e-06
wait_t,1,6.41e-07
wait_t,1,4.61e-07
mata_t,133,5e-08
data_t,10240,3.8e-07
mata_t,134,8e-08
data_t,10240,2.31e-07
mata_t,134,7.1e-08
data_t,10240,2e-07
mata_t,134,7e-08
data_t,10240,2.01e-07
wait_t,1,6.282e-06
wait_t,1,6.31e-07
wait_t,1,5.61e-07
wait_t,1,8.11e-07
mata_t,134,4.1e-08
data_t,10240,4.5e-07
mata_t,135,1.8e-07
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,6.061e-06
wait_t,1,5.61e-07
wait_t,1,4.51e-07
wait_t,1,5.81e-07
mata_t,135,5e-08
data_t,10240,5.21e-07
mata_t,134,1e-07
data_t,10240,2.1e-07
mata_t,135,6e-08
data_t,10240,2.21e-07
mata_t,134,6e-08
data_t,10240,2.11e-07
wait_t,1,3.717e-06
wait_t,1,8.31e-07
wait_t,1,4.61e-07
wait_t,1,4.1e-07
mata_t,134,5e-08
data_t,10240,1.81e-07
mata_t,133,9e-08
data_t,10240,8e-08
mata_t,134,4e-08
data_t,10240,4.1e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,4.338e-06
wait_t,1,8.01e-07
wait_t,1,6.41e-07
wait_t,1,7.21e-07
mata_t,134,1.01e-07
data_t,10240,4.81e-07
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,133,7e-08
data_t,10240,1.1e-07
mata_t,135,6.1e-08
data_t,10240,1.1e-07
wait_t,1,6.202e-06
wait_t,1,6.71e-07
wait_t,1,5.51e-07
wait_t,1,5.11e-07
mata_t,134,1.2e-07
data_t,10240,5.21e-07
mata_t,134,9e-08
data_t,10240,1.6e-07
mata_t,135,1.3e-07
data_t,10240,1.21e-07
mata_t,135,5e-08
data_t,10240,1e-07
wait_t,1,5.982e-06
wait_t,1,9.02e-07
wait_t,1,6.01e-07
wait_t,1,5.51e-07
mata_t,134,1.21e-07
data_t,10240,9.42e-07
mata_t,135,8e-08
data_t,10240,6e-08
mata_t,134,6e-08
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,1.1e-07
wait_t,1,3.997e-06
wait_t,1,8.72e-07
wait_t,1,5.52e-07
wait_t,1,1.002e-06
mata_t,134,1.2e-07
data_t,10240,3.71e-07
mata_t,133,7e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,5.781e-06
wait_t,1,7.82e-07
wait_t,1,6.11e-07
wait_t,1,5.41e-07
mata_t,133,4e-08
data_t,10240,8.22e-07
mata_t,134,1.1e-07
data_t,10240,2.3e-07
mata_t,133,7e-08
data_t,10240,3e-08
mata_t,135,5e-08
data_t,10240,1.91e-07
wait_t,1,5.64e-06
wait_t,1,1.363e-06
wait_t,1,4.51e-07
wait_t,1,4.41e-07
mata_t,134,5e-08
data_t,10240,9.32e-07
mata_t,134,7e-08
data_t,10240,5e-08
mata_t,134,5.1e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,3e-08
wait_t,1,5.781e-06
wait_t,1,6.31e-07
wait_t,1,6.41e-07
wait_t,1,8.12e-07
mata_t,134,4e-08
data_t,10240,6.11e-07
mata_t,135,4.2e-07
data_t,10240,2.2e-07
mata_t,134,4e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,1.2e-07
wait_t,1,2.846e-06
wait_t,1,4.31e-07
wait_t,1,4.01e-07
wait_t,1,3.81e-07
mata_t,134,4e-08
data_t,10240,1.21e-07
mata_t,134,9e-08
data_t,10240,7e-08
mata_t,133,5e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.252e-06
wait_t,1,1.613e-06
wait_t,1,9.32e-07
wait_t,1,7.31e-07
mata_t,134,4e-08
data_t,10240,4.51e-07
mata_t,134,1.5e-07
data_t,10240,2.3e-07
mata_t,134,7.1e-08
data_t,10240,1.2e-07
mata_t,135,6e-08
data_t,10240,4.41e-07
wait_t,1,4.498e-06
wait_t,1,5.81e-07
wait_t,1,6.11e-07
wait_t,1,7.32e-07
mata_t,135,5e-08
data_t,10240,3.81e-07
mata_t,134,8e-08
data_t,10240,2.21e-07
mata_t,134,6e-08
data_t,10240,1.2e-07
mata_t,132,6e-08
data_t,10240,3.1e-08
wait_t,1,6.272e-06
wait_t,1,7.41e-07
wait_t,1,6.01e-07
wait_t,1,8.52e-07
mata_t,135,3e-08
data_t,10240,5.91e-07
mata_t,135,9.1e-08
data_t,10240,3.21e-07
mata_t,135,1.01e-07
data_t,10240,2.11e-07
mata_t,134,7e-08
data_t,10240,1.11e-07
wait_t,1,3.667e-06
wait_t,1,1.203e-06
wait_t,1,5.31e-07
wait_t,1,5.01e-07
mata_t,134,5.1e-08
data_t,10240,5.71e-07
mata_t,134,8e-08
data_t,10240,2.2e-07
mata_t,134,7e-08
data_t,10240,1.1e-07
mata_t,134,4e-08
data_t,10240,1.1e-07
wait_t,1,5.891e-06
wait_t,1,7.92e-07
wait_t,1,8.31e-07
wait_t,1,9.22e-07
mata_t,134,5.1e-08
data_t,10240,6.11e-07
mata_t,134,9e-08
data_t,10240,2.5e-07
mata_t,133,6e-08
data_t,10240,2e-07
mata_t,135,7e-08
data_t,10240,2.4e-07
wait_t,1,5.771e-06
wait_t,1,8.02e-07
wait_t,1,5.91e-07
wait_t,1,4e-07
mata_t,135,5e-08
data_t,10240,5.11e-07
mata_t,135,9e-08
data_t,10240,7e-08
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.402e-06
wait_t,1,8.52e-07
wait_t,1,7.21e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,4.61e-07
mata_t,135,9.1e-08
data_t,10240,2.2e-07
mata_t,135,6.1e-08
data_t,10240,1.2e-07
mata_t,133,6e-08
data_t,10240,3e-08
wait_t,1,3.987e-06
wait_t,1,8.11e-07
wait_t,1,4.01e-07
wait_t,1,1.262e-06
mata_t,133,1.2e-07
data_t,10240,1.9e-07
mata_t,134,8.1e-08
data_t,10240,7e-08
mata_t,133,7e-08
data_t,10240,3e-08
mata_t,134,7.1e-08
data_t,10240,5e-08
wait_t,1,4.379e-06
wait_t,1,7.51e-07
wait_t,1,5.91e-07
wait_t,1,5.51e-07
mata_t,133,4e-08
data_t,10240,2.5e-07
mata_t,134,8e-08
data_t,10240,1.51e-07
mata_t,133,8e-08
data_t,10240,1.4e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,6.342e-06
wait_t,1,1.022e-06
wait_t,1,6.41e-07
wait_t,1,5.81e-07
mata_t,135,4e-08
data_t,10240,6.31e-07
mata_t,135,9e-08
data_t,10240,6e-08
mata_t,135,7e-08
data_t,10240,1.11e-07
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,5.17e-06
wait_t,1,7.31e-07
wait_t,1,5.71e-07
wait_t,1,1.212e-06
mata_t,134,4e-08
data_t,10240,4.71e-07
mata_t,135,9.1e-08
data_t,10240,4.41e-07
mata_t,134,7e-08
data_t,10240,2e-07
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,4.098e-06
wait_t,1,5.31e-07
wait_t,1,6.22e-07
wait_t,1,4.41e-07
mata_t,134,4e-08
data_t,10240,3.41e-07
mata_t,134,7e-08
data_t,10240,2.3e-07
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,134,1.3e-07
data_t,10240,3e-08
wait_t,1,6.081e-06
wait_t,1,1.192e-06
wait_t,1,6.11e-07
wait_t,1,4.8e-07
mata_t,134,1.4e-07
data_t,10240,6.01e-07
mata_t,133,9e-08
data_t,10240,2.3e-07
mata_t,134,7e-08
data_t,10240,2.01e-07
mata_t,134,5e-08
data_t,10240,4.01e-07
wait_t,1,6.131e-06
wait_t,1,8.42e-07
wait_t,1,5.51e-07
wait_t,1,1.032e-06
mata_t,134,4e-08
data_t,10240,6.01e-07
mata_t,135,8e-08
data_t,10240,2.31e-07
mata_t,135,5e-08
data_t,10240,1.31e-07
mata_t,135,5e-08
data_t,10240,3e-08
wait_t,1,6.022e-06
wait_t,1,1.102e-06
wait_t,1,6.31e-07
wait_t,1,9.12e-07
mata_t,135,4.1e-08
data_t,10240,5.21e-07
mata_t,135,7.1e-08
data_t,10240,2e-07
mata_t,135,5e-08
data_t,10240,1.1e-07
mata_t,134,5e-08
data_t,10240,1.1e-07
wait_t,1,2.665e-06
wait_t,1,6.92e-07
wait_t,1,6.61e-07
wait_t,1,3.4e-07
mata_t,134,4e-08
data_t,10240,1.6e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,6e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.012e-06
wait_t,1,6.92e-07
wait_t,1,5.41e-07
wait_t,1,7.82e-07
mata_t,133,4.1e-08
data_t,10240,6.01e-07
mata_t,134,8e-08
data_t,10240,2.21e-07
mata_t,134,7.1e-08
data_t,10240,3e-08
mata_t,135,5e-08
data_t,10240,1.1e-07
wait_t,1,4.879e-06
wait_t,1,7.61e-07
wait_t,1,5.31e-07
wait_t,1,5.01e-07
mata_t,134,4e-08
data_t,10240,2.5e-07
mata_t,134,7e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,135,6e-08
data_t,10240,3.1e-08
wait_t,1,6.131e-06
wait_t,1,1.082e-06
wait_t,1,9.01e-07
wait_t,1,5.51e-07
mata_t,134,1.2e-07
data_t,10240,5.11e-07
mata_t,134,8e-08
data_t,10240,2.3e-07
mata_t,135,6e-08
data_t,10240,1.2e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
wait_t,1,4.308e-06
wait_t,1,8.12e-07
wait_t,1,5.21e-07
wait_t,1,1.112e-06
mata_t,133,4e-08
data_t,10240,2.71e-07
mata_t,133,1.7e-07
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,5e-08
mata_t,134,6.1e-08
data_t,10240,4e-08
wait_t,1,6.271e-06
wait_t,1,6.91e-07
wait_t,1,6.51e-07
wait_t,1,5.91e-07
mata_t,133,5e-08
data_t,10240,6.31e-07
mata_t,134,9e-08
data_t,10240,2.6e-07
mata_t,134,7e-08
data_t,10240,2.1e-07
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,6.162e-06
wait_t,1,1.042e-06
wait_t,1,8.22e-07
wait_t,1,4.91e-07
mata_t,134,5e-08
data_t,10240,6.01e-07
mata_t,133,9.1e-08
data_t,10240,2.41e-07
mata_t,134,5e-08
data_t,10240,2e-07
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,6.021e-06
wait_t,1,7.01e-07
wait_t,1,5.21e-07
wait_t,1,1.092e-06
mata_t,134,4e-08
data_t,10240,6.01e-07
mata_t,135,8e-08
data_t,10240,1.31e-07
mata_t,134,5e-08
data_t,10240,2.3e-07
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,3.657e-06
wait_t,1,6.61e-07
wait_t,1,5.81e-07
wait_t,1,1.052e-06
mata_t,134,5e-08
data_t,10240,2.6e-07
mata_t,134,8.1e-08
data_t,10240,3.01e-07
mata_t,134,7.1e-08
data_t,10240,1.5e-07
mata_t,134,5e-08
data_t,10240,2.01e-07
wait_t,1,4.549e-06
wait_t,1,9.62e-07
wait_t,1,5.31e-07
wait_t,1,3.81e-07
mata_t,134,5e-08
data_t,10240,2.9e-07
mata_t,134,9e-08
data_t,10240,1.6e-07
mata_t,133,6e-08
data_t,10240,1.11e-07
mata_t,135,8e-08
data_t,10240,1.1e-07
wait_t,1,5.901e-06
wait_t,1,7.92e-07
wait_t,1,5.11e-07
wait_t,1,8.22e-07
mata_t,135,5e-08
data_t,10240,7.82e-07
mata_t,134,8e-08
data_t,10240,7e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,1.1e-07
wait_t,1,4.739e-06
wait_t,1,6.31e-07
wait_t,1,4.91e-07
wait_t,1,4.41e-07
mata_t,133,4e-08
data_t,10240,3.01e-07
mata_t,135,8e-08
data_t,10240,1.1e-07
mata_t,134,8e-08
data_t,10240,7.1e-08
mata_t,134,6e-08
data_t,10240,1.2e-07
wait_t,1,4.208e-06
wait_t,1,1.293e-06
wait_t,1,5.41e-07
wait_t,1,5.61e-07
mata_t,134,5e-08
data_t,10240,3.61e-07
mata_t,134,8.1e-08
data_t,10240,2.41e-07
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,1.5e-07
data_t,10240,4e-08
wait_t,1,6.332e-06
wait_t,1,8.51e-07
wait_t,1,1.012e-06
wait_t,1,1.172e-06
mata_t,132,1.3e-07
data_t,10240,7.22e-07
mata_t,134,9.1e-08
data_t,10240,1.6e-07
mata_t,133,7e-08
data_t,10240,4.11e-07
mata_t,135,7e-08
data_t,10240,2e-07
wait_t,1,6.231e-06
wait_t,1,7.61e-07
wait_t,1,6.41e-07
wait_t,1,4.11e-07
mata_t,135,1.1e-07
data_t,10240,6.81e-07
mata_t,135,9.1e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
