type,size,duration
mata_t,134,1.61e-07
data_t,20480,1.5e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.2e-06
wait_t,1,3.6e-07
wait_t,1,3.91e-07
wait_t,1,1.9e-07
mata_t,133,7e-08
data_t,20480,7.42e-07
mata_t,135,8e-08
data_t,20480,5.1e-08
mata_t,133,8.1e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.697e-06
wait_t,1,7.12e-07
wait_t,1,3.91e-07
wait_t,1,2.8e-07
mata_t,134,9.1e-08
data_t,20480,1.41e-07
mata_t,134,8e-08
data_t,20480,1.21e-07
mata_t,133,1.3e-07
data_t,20480,1.1e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.789e-06
wait_t,1,3.1e-07
wait_t,1,3.1e-07
wait_t,1,1.723e-06
mata_t,134,9e-08
data_t,20480,9.02e-07
mata_t,134,8e-08
data_t,20480,2.21e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,135,2.6e-07
data_t,20480,4e-08
wait_t,1,5.26e-06
wait_t,1,2.61e-07
wait_t,1,1.91e-07
wait_t,1,2.1e-07
mata_t,135,8.1e-08
data_t,20480,9.12e-07
mata_t,135,8e-08
data_t,20480,2.3e-07
mata_t,134,7e-08
data_t,20480,2.6e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.139e-06
wait_t,1,6.81e-07
wait_t,1,2.91e-07
wait_t,1,1.5e-07
mata_t,133,8.1e-08
data_t,20480,4.6e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.878e-06
wait_t,1,3.2e-07
wait_t,1,3.01e-07
wait_t,1,8.31e-07
mata_t,133,8e-08
data_t,20480,2.1e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,1.51e-07
wait_t,1,4.759e-06
wait_t,1,3.1e-07
wait_t,1,1.6e-07
wait_t,1,2.4e-07
mata_t,134,9.1e-08
data_t,20480,5.91e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,7e-08
mata_t,134,1.1e-07
data_t,20480,3.8e-07
wait_t,1,5.39e-06
wait_t,1,1.172e-06
wait_t,1,3.01e-07
wait_t,1,1.81e-07
mata_t,135,7e-08
data_t,20480,6.21e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,5.81e-07
wait_t,1,5.16e-06
wait_t,1,4.01e-07
wait_t,1,2.8e-07
wait_t,1,9.82e-07
mata_t,135,8.1e-08
data_t,20480,5.31e-07
mata_t,135,4.61e-07
data_t,20480,7e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,134,8.1e-08
data_t,20480,3.1e-08
wait_t,1,4.218e-06
wait_t,1,4.81e-07
wait_t,1,2.2e-07
wait_t,1,2.9e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.789e-06
wait_t,1,7.71e-07
wait_t,1,2.2e-07
wait_t,1,2e-07
mata_t,133,8e-08
data_t,20480,8.81e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,2.41e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.93e-06
wait_t,1,2.31e-07
wait_t,1,2.7e-07
wait_t,1,9.82e-07
mata_t,134,9e-08
data_t,20480,6.21e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,2.2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.95e-06
wait_t,1,4.41e-07
wait_t,1,1.6e-07
wait_t,1,3.2e-07
mata_t,135,8e-08
data_t,20480,5.31e-07
mata_t,134,1.2e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.337e-06
wait_t,1,1.213e-06
wait_t,1,4.1e-07
wait_t,1,1.7e-07
mata_t,134,8e-08
data_t,20480,2.6e-07
mata_t,133,8e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,5.1e-08
mata_t,134,7e-08
data_t,20480,1.4e-07
wait_t,1,5.35e-06
wait_t,1,3.01e-07
wait_t,1,2e-07
wait_t,1,7.31e-07
mata_t,134,1e-07
data_t,20480,5.11e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,133,8e-08
data_t,20480,1.21e-07
mata_t,135,7.1e-08
data_t,20480,1.2e-07
wait_t,1,4.669e-06
wait_t,1,4.41e-07
wait_t,1,2.51e-07
wait_t,1,1.6e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.21e-07
wait_t,1,4.989e-06
wait_t,1,1.032e-06
wait_t,1,3.51e-07
wait_t,1,1.91e-07
mata_t,134,8e-08
data_t,20480,5.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.586e-06
wait_t,1,7.01e-07
wait_t,1,2.2e-07
wait_t,1,6.71e-07
mata_t,134,8.1e-08
data_t,20480,1.9e-07
mata_t,133,1.7e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.18e-06
wait_t,1,5.2e-07
wait_t,1,2.1e-07
wait_t,1,1.71e-07
mata_t,133,7e-08
data_t,20480,4.61e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,1.4e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.13e-06
wait_t,1,9.61e-07
wait_t,1,2.31e-07
wait_t,1,2e-07
mata_t,134,8e-08
data_t,20480,6.11e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,5.4e-06
wait_t,1,2.7e-07
wait_t,1,2.6e-07
wait_t,1,7.01e-07
mata_t,134,9e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.527e-06
wait_t,1,3.4e-07
wait_t,1,2e-07
wait_t,1,1.8e-07
mata_t,134,7e-08
data_t,20480,4.31e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.3e-07
wait_t,1,4.778e-06
wait_t,1,8.41e-07
wait_t,1,2.01e-07
wait_t,1,1.51e-07
mata_t,134,7e-08
data_t,20480,6.11e-07
mata_t,134,2.4e-07
data_t,20480,2e-07
mata_t,134,1e-07
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.779e-06
wait_t,1,3.61e-07
wait_t,1,7.31e-07
wait_t,1,1.092e-06
mata_t,135,8e-08
data_t,20480,7.32e-07
mata_t,134,9e-08
data_t,20480,1.3e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,132,6.1e-08
data_t,20480,4e-08
wait_t,1,4.909e-06
wait_t,1,5.31e-07
wait_t,1,2.31e-07
wait_t,1,2.71e-07
mata_t,135,8e-08
data_t,20480,5.21e-07
mata_t,135,1.2e-07
data_t,20480,6e-08
mata_t,135,1.5e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.006e-06
wait_t,1,8.62e-07
wait_t,1,3.61e-07
wait_t,1,2.81e-07
mata_t,134,7e-08
data_t,20480,3.1e-07
mata_t,134,7.1e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,2.3e-07
mata_t,134,8.1e-08
data_t,20480,1.2e-07
wait_t,1,4.679e-06
wait_t,1,5.41e-07
wait_t,1,3.11e-07
wait_t,1,1.042e-06
mata_t,134,8e-08
data_t,20480,8.92e-07
mata_t,134,1.21e-07
data_t,20480,2.1e-07
mata_t,133,7e-08
data_t,20480,2e-07
mata_t,135,8e-08
data_t,20480,1.6e-07
wait_t,1,5.07e-06
wait_t,1,5.81e-07
wait_t,1,4.41e-07
wait_t,1,1.61e-07
mata_t,135,7.71e-07
data_t,20480,6.11e-07
mata_t,135,7e-08
data_t,20480,1.5e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
wait_t,1,5.35e-06
wait_t,1,9.22e-07
wait_t,1,2.9e-07
wait_t,1,2.91e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,133,1.91e-07
data_t,20480,4e-08
wait_t,1,3.797e-06
wait_t,1,3.7e-07
wait_t,1,1.8e-07
wait_t,1,7.42e-07
mata_t,133,6e-08
data_t,20480,3.61e-07
mata_t,134,7.1e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,2.3e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,5.179e-06
wait_t,1,3.31e-07
wait_t,1,1.5e-07
wait_t,1,1.7e-07
mata_t,133,7e-08
data_t,20480,6.41e-07
mata_t,134,7e-08
data_t,20480,2.21e-07
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.969e-06
wait_t,1,1.122e-06
wait_t,1,2.91e-07
wait_t,1,2.1e-07
mata_t,135,7e-08
data_t,20480,6.11e-07
mata_t,135,1.1e-07
data_t,20480,1.51e-07
mata_t,135,8e-08
data_t,20480,1.11e-07
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,4.769e-06
wait_t,1,3.1e-07
wait_t,1,3.5e-07
wait_t,1,7.51e-07
mata_t,134,7e-08
data_t,20480,4.71e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.376e-06
wait_t,1,2.71e-07
wait_t,1,2.3e-07
wait_t,1,2.3e-07
mata_t,134,8e-08
data_t,20480,3.4e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,1.3e-07
mata_t,134,1.51e-07
data_t,20480,1.4e-07
wait_t,1,5.049e-06
wait_t,1,9.22e-07
wait_t,1,3.6e-07
wait_t,1,2.21e-07
mata_t,134,8.1e-08
data_t,20480,6.12e-07
mata_t,133,8e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.531e-06
wait_t,1,3.71e-07
wait_t,1,2.7e-07
wait_t,1,6.92e-07
mata_t,134,7e-08
data_t,20480,6.32e-07
mata_t,135,8e-08
data_t,20480,2.6e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
mata_t,135,8e-08
data_t,20480,4.01e-07
wait_t,1,4.99e-06
wait_t,1,5.71e-07
wait_t,1,3.51e-07
wait_t,1,2.81e-07
mata_t,135,7e-08
data_t,20480,4.71e-07
mata_t,135,8e-08
data_t,20480,6.1e-08
mata_t,135,5e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,3.957e-06
wait_t,1,7.81e-07
wait_t,1,3.91e-07
wait_t,1,2.11e-07
mata_t,134,8e-08
data_t,20480,2.01e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.199e-06
wait_t,1,3.31e-07
wait_t,1,1.91e-07
wait_t,1,8.01e-07
mata_t,133,7e-08
data_t,20480,7.72e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,2.2e-07
data_t,20480,4e-08
wait_t,1,4.418e-06
wait_t,1,2.3e-07
wait_t,1,2e-07
wait_t,1,2.21e-07
mata_t,134,7e-08
data_t,20480,6.11e-07
mata_t,134,8e-08
data_t,20480,1.4e-07
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,2.11e-07
wait_t,1,5.019e-06
wait_t,1,8.92e-07
wait_t,1,2.71e-07
wait_t,1,3.01e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,134,6.1e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,1.11e-07
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.277e-06
wait_t,1,6.31e-07
wait_t,1,3.1e-07
wait_t,1,6.71e-07
mata_t,133,8e-08
data_t,20480,4.31e-07
mata_t,133,7e-08
data_t,20480,2.3e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,4.468e-06
wait_t,1,3.3e-07
wait_t,1,1.91e-07
wait_t,1,2.1e-07
mata_t,133,7e-08
data_t,20480,4.41e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7.1e-08
data_t,20480,1.1e-07
mata_t,135,1.3e-07
data_t,20480,4e-08
wait_t,1,5.139e-06
wait_t,1,1.362e-06
wait_t,1,4.91e-07
wait_t,1,3.21e-07
mata_t,134,7e-08
data_t,20480,6.31e-07
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,1.2e-07
mata_t,135,1.91e-07
data_t,20480,2.11e-07
wait_t,1,4.769e-06
wait_t,1,3.9e-07
wait_t,1,6.61e-07
wait_t,1,8.02e-07
mata_t,134,7.1e-08
data_t,20480,5.21e-07
mata_t,135,8.1e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.727e-06
wait_t,1,2.71e-07
wait_t,1,1.7e-07
wait_t,1,2.6e-07
mata_t,134,7.1e-08
data_t,20480,2.7e-07
mata_t,134,1.81e-07
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,1.11e-07
mata_t,134,3.61e-07
data_t,20480,1.3e-07
wait_t,1,4.719e-06
wait_t,1,7.82e-07
wait_t,1,2.21e-07
wait_t,1,5.11e-07
mata_t,134,7e-08
data_t,20480,6.91e-07
mata_t,134,7e-08
data_t,20480,1.51e-07
mata_t,133,6e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,1.4e-07
wait_t,1,5.52e-06
wait_t,1,2.91e-07
wait_t,1,2e-07
wait_t,1,7.61e-07
mata_t,135,7e-08
data_t,20480,6.41e-07
mata_t,134,8.1e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
wait_t,1,5.18e-06
wait_t,1,4.41e-07
wait_t,1,2.61e-07
wait_t,1,2.1e-07
mata_t,133,7e-08
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,7e-08
mata_t,134,1.4e-07
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.086e-06
wait_t,1,9.02e-07
wait_t,1,1.91e-07
wait_t,1,2.01e-07
mata_t,134,8e-08
data_t,20480,1.5e-07
mata_t,134,8e-08
data_t,20480,2.7e-07
mata_t,134,8.1e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.85e-06
wait_t,1,3.51e-07
wait_t,1,2.01e-07
wait_t,1,7.32e-07
mata_t,132,7e-08
data_t,20480,6.52e-07
mata_t,134,8e-08
data_t,20480,1.6e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,4.559e-06
wait_t,1,6.71e-07
wait_t,1,3.9e-07
wait_t,1,2.1e-07
mata_t,135,9e-08
data_t,20480,7.01e-07
mata_t,135,8e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,3.1e-08
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,5.08e-06
wait_t,1,1.182e-06
