type,size,duration
mata_t,133,7e-08
data_t,10240,3.7e-07
mata_t,132,6.1e-08
data_t,10240,1.1e-07
mata_t,133,6e-08
data_t,10240,1.2e-07
mata_t,134,5e-08
data_t,10240,5.1e-08
wait_t,1,6.171e-06
wait_t,1,4.41e-07
wait_t,1,3.4e-07
wait_t,1,4.41e-07
mata_t,133,8e-08
data_t,10240,4.11e-07
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,3e-08
wait_t,1,4.379e-06
wait_t,1,9.52e-07
wait_t,1,4.2e-07
wait_t,1,7.61e-07
mata_t,133,6e-08
data_t,10240,3.41e-07
mata_t,133,5e-08
data_t,10240,1.2e-07
mata_t,133,7e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,5e-08
wait_t,1,6.262e-06
wait_t,1,5.81e-07
wait_t,1,5.41e-07
wait_t,1,1.282e-06
mata_t,133,7e-08
data_t,10240,3.7e-07
mata_t,133,4e-08
data_t,10240,6e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.683e-06
wait_t,1,8.22e-07
wait_t,1,4.01e-07
wait_t,1,5.31e-07
mata_t,134,6e-08
data_t,10240,3.61e-07
mata_t,133,5e-08
data_t,10240,5e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,133,6e-08
data_t,10240,4.1e-08
wait_t,1,6.162e-06
wait_t,1,1.082e-06
wait_t,1,4.31e-07
wait_t,1,5.31e-07
mata_t,133,7e-08
data_t,10240,6.02e-07
mata_t,131,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,133,6e-08
data_t,10240,1.2e-07
wait_t,1,3.738e-06
wait_t,1,6.11e-07
wait_t,1,5.71e-07
wait_t,1,7.31e-07
mata_t,133,6e-08
data_t,10240,1.8e-07
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
wait_t,1,5.981e-06
wait_t,1,6.81e-07
wait_t,1,4.81e-07
wait_t,1,4.71e-07
mata_t,130,6e-08
data_t,10240,3.91e-07
mata_t,133,1.51e-07
data_t,10240,5.1e-08
mata_t,133,6e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,1.2e-07
wait_t,1,6.442e-06
wait_t,1,9.82e-07
wait_t,1,6.11e-07
wait_t,1,5.31e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,134,5e-08
data_t,10240,6e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
wait_t,1,6.171e-06
wait_t,1,5.1e-07
wait_t,1,3.2e-07
wait_t,1,7.51e-07
mata_t,133,7e-08
data_t,10240,5.2e-07
mata_t,133,1.5e-07
data_t,10240,4.1e-08
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,132,1.6e-07
data_t,10240,4e-08
wait_t,1,3.697e-06
wait_t,1,5.31e-07
wait_t,1,4.41e-07
wait_t,1,3.6e-07
mata_t,132,7e-08
data_t,10240,3.3e-07
mata_t,133,4e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,1.21e-07
wait_t,1,6.081e-06
wait_t,1,1.282e-06
wait_t,1,5.01e-07
wait_t,1,5.91e-07
mata_t,132,9e-08
data_t,10240,3.61e-07
mata_t,133,5.1e-08
data_t,10240,4e-08
mata_t,133,7e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,1.1e-07
wait_t,1,6.632e-06
wait_t,1,6.11e-07
wait_t,1,5.21e-07
wait_t,1,9.92e-07
mata_t,133,7e-08
data_t,10240,5.21e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,5.1e-08
mata_t,133,6e-08
data_t,10240,4e-08
wait_t,1,6.032e-06
wait_t,1,7.91e-07
wait_t,1,6.21e-07
wait_t,1,5.21e-07
mata_t,133,7.1e-08
data_t,10240,4.01e-07
mata_t,134,7.1e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,2.7e-07
mata_t,134,5e-08
data_t,10240,5e-08
wait_t,1,4.087e-06
wait_t,1,8.72e-07
wait_t,1,6.01e-07
wait_t,1,4.81e-07
mata_t,134,5e-08
data_t,10240,2.81e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,3e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.583e-06
wait_t,1,5.41e-07
wait_t,1,2.61e-07
wait_t,1,1.052e-06
mata_t,134,6e-08
data_t,10240,4.21e-07
mata_t,134,6e-08
data_t,10240,1.3e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,5e-08
wait_t,1,6.412e-06
wait_t,1,7.51e-07
wait_t,1,6.11e-07
wait_t,1,5.31e-07
mata_t,134,7.1e-08
data_t,10240,5.31e-07
mata_t,135,5e-08
data_t,10240,4.1e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,135,5.1e-08
data_t,10240,4e-08
wait_t,1,5.761e-06
wait_t,1,8.22e-07
wait_t,1,4.3e-07
wait_t,1,3.51e-07
mata_t,134,7e-08
data_t,10240,3.21e-07
mata_t,135,5e-08
data_t,10240,4.1e-08
mata_t,134,5.1e-08
data_t,10240,3e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,4.157e-06
wait_t,1,5.61e-07
wait_t,1,5.81e-07
wait_t,1,1.232e-06
mata_t,134,6e-08
data_t,10240,2.8e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,1.3e-07
wait_t,1,5.78e-06
wait_t,1,6.51e-07
wait_t,1,3.41e-07
wait_t,1,4.31e-07
mata_t,134,7e-08
data_t,10240,3.7e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.161e-06
wait_t,1,8.32e-07
wait_t,1,3.91e-07
wait_t,1,3.31e-07
mata_t,134,6e-08
data_t,10240,4.11e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,5e-08
mata_t,135,1.2e-07
data_t,10240,5e-08
wait_t,1,5.821e-06
wait_t,1,5.01e-07
wait_t,1,4.51e-07
wait_t,1,7.91e-07
mata_t,134,7e-08
data_t,10240,3.4e-07
mata_t,134,4e-08
data_t,10240,5.1e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
wait_t,1,3.917e-06
wait_t,1,8.01e-07
wait_t,1,2.7e-07
wait_t,1,5.61e-07
mata_t,134,8e-08
data_t,10240,3.41e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4.1e-08
mata_t,134,5.1e-08
data_t,10240,4e-08
wait_t,1,5.941e-06
wait_t,1,9.42e-07
wait_t,1,5.31e-07
wait_t,1,3.51e-07
mata_t,133,7e-08
data_t,10240,6.01e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,134,4e-08
data_t,10240,4e-08
mata_t,135,6.1e-08
data_t,10240,4e-08
wait_t,1,6.122e-06
wait_t,1,7.12e-07
wait_t,1,5.61e-07
wait_t,1,1.152e-06
mata_t,135,7e-08
data_t,10240,3.7e-07
mata_t,134,6e-08
data_t,10240,1.5e-07
mata_t,134,4e-08
data_t,10240,4e-08
mata_t,135,6.1e-08
data_t,10240,4e-08
wait_t,1,5.972e-06
wait_t,1,6.21e-07
wait_t,1,4.21e-07
wait_t,1,4.51e-07
mata_t,133,7e-08
data_t,10240,4.5e-07
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,1.3e-07
data_t,10240,4e-08
wait_t,1,4.078e-06
wait_t,1,1.462e-06
wait_t,1,6.12e-07
wait_t,1,6.01e-07
mata_t,134,1.41e-07
data_t,10240,4.61e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,5e-08
wait_t,1,5.921e-06
wait_t,1,3.81e-07
wait_t,1,5.71e-07
wait_t,1,1.002e-06
mata_t,134,7e-08
data_t,10240,3.1e-07
mata_t,134,6.1e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4.1e-08
mata_t,135,5.1e-08
data_t,10240,4e-08
wait_t,1,6.162e-06
wait_t,1,7.11e-07
wait_t,1,5.91e-07
wait_t,1,7.82e-07
mata_t,135,8e-08
data_t,10240,3.71e-07
mata_t,135,6e-08
data_t,10240,1.3e-07
mata_t,134,1.31e-07
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,5e-08
wait_t,1,5.921e-06
wait_t,1,1.122e-06
wait_t,1,5.71e-07
wait_t,1,3.61e-07
mata_t,133,7e-08
data_t,10240,4.21e-07
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,3e-07
wait_t,1,3.697e-06
wait_t,1,5.61e-07
wait_t,1,3.71e-07
wait_t,1,8.02e-07
mata_t,133,6e-08
data_t,10240,4.41e-07
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,1.2e-07
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,1.1e-07
wait_t,1,6.102e-06
wait_t,1,6.21e-07
wait_t,1,4.41e-07
wait_t,1,2e-07
mata_t,134,6e-08
data_t,10240,2.9e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4.1e-08
wait_t,1,6.382e-06
wait_t,1,9.32e-07
wait_t,1,3.81e-07
wait_t,1,4.51e-07
mata_t,135,6e-08
data_t,10240,2.91e-07
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.252e-06
wait_t,1,8.11e-07
wait_t,1,4.11e-07
wait_t,1,8.31e-07
mata_t,135,6e-08
data_t,10240,4.2e-07
mata_t,135,1.6e-07
data_t,10240,1.2e-07
mata_t,135,7e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,4.028e-06
wait_t,1,6.51e-07
wait_t,1,4.21e-07
wait_t,1,4.41e-07
mata_t,134,6e-08
data_t,10240,2.7e-07
mata_t,134,5e-08
data_t,10240,1.31e-07
mata_t,133,4e-08
data_t,10240,4e-08
mata_t,134,1.2e-07
data_t,10240,5e-08
wait_t,1,5.941e-06
wait_t,1,8.61e-07
wait_t,1,5.21e-07
wait_t,1,3.7e-07
mata_t,133,6e-08
data_t,10240,4.31e-07
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,5.801e-06
wait_t,1,6.41e-07
wait_t,1,5.21e-07
wait_t,1,7.71e-07
mata_t,134,6e-08
data_t,10240,3.91e-07
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,5e-08
wait_t,1,6.322e-06
wait_t,1,7.71e-07
wait_t,1,5.51e-07
wait_t,1,4.11e-07
mata_t,135,5e-08
data_t,10240,4.91e-07
mata_t,134,6.1e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,1.2e-07
wait_t,1,4.058e-06
wait_t,1,8.51e-07
wait_t,1,7.51e-07
wait_t,1,4.61e-07
mata_t,134,8e-08
data_t,10240,2.81e-07
mata_t,133,1.3e-07
data_t,10240,5e-08
mata_t,134,5.1e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.402e-06
wait_t,1,6.81e-07
wait_t,1,4.31e-07
wait_t,1,1.032e-06
mata_t,134,7e-08
data_t,10240,3.71e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
wait_t,1,6.552e-06
wait_t,1,6.81e-07
wait_t,1,4.6e-07
wait_t,1,3.71e-07
mata_t,134,7e-08
data_t,10240,4.61e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,5.72e-06
wait_t,1,7.11e-07
wait_t,1,6.01e-07
wait_t,1,3.5e-07
mata_t,134,7e-08
data_t,10240,3.2e-07
mata_t,135,5.1e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4.1e-08
wait_t,1,3.757e-06
wait_t,1,4.51e-07
wait_t,1,4.81e-07
wait_t,1,9.02e-07
mata_t,134,7e-08
data_t,10240,3.6e-07
mata_t,133,6.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,4e-08
wait_t,1,6.583e-06
wait_t,1,7.21e-07
wait_t,1,4.41e-07
wait_t,1,5.51e-07
mata_t,133,8e-08
data_t,10240,5.31e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,6.222e-06
wait_t,1,9.72e-07
wait_t,1,5.41e-07
wait_t,1,2.7e-07
mata_t,134,6e-08
data_t,10240,6.71e-07
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,135,4e-08
data_t,10240,5e-08
wait_t,1,6.151e-06
wait_t,1,3.41e-07
wait_t,1,3.8e-07
wait_t,1,9.42e-07
mata_t,134,6e-08
data_t,10240,3.11e-07
mata_t,135,5.1e-08
data_t,10240,5.1e-08
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,3.617e-06
wait_t,1,7.81e-07
wait_t,1,4.71e-07
wait_t,1,5.91e-07
mata_t,134,7e-08
data_t,10240,2.7e-07
mata_t,134,1.3e-07
data_t,10240,3e-08
mata_t,133,5e-08
data_t,10240,1.2e-07
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,6.232e-06
wait_t,1,1.062e-06
wait_t,1,4.51e-07
wait_t,1,3.7e-07
mata_t,134,8e-08
data_t,10240,6.31e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,6.241e-06
wait_t,1,4.91e-07
wait_t,1,5.61e-07
wait_t,1,9.62e-07
mata_t,135,6e-08
data_t,10240,3.71e-07
mata_t,134,5e-08
data_t,10240,6e-08
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,132,5e-08
data_t,10240,4e-08
wait_t,1,6.773e-06
wait_t,1,7.11e-07
wait_t,1,6.62e-07
wait_t,1,4.61e-07
mata_t,135,5e-08
data_t,10240,3.81e-07
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,4e-08
wait_t,1,3.737e-06
wait_t,1,9.02e-07
wait_t,1,3.41e-07
wait_t,1,3.61e-07
mata_t,134,6e-08
data_t,10240,4.21e-07
mata_t,134,5.1e-08
data_t,10240,1.3e-07
mata_t,134,6e-08
data_t,10240,5.1e-08
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,6.041e-06
wait_t,1,5.91e-07
wait_t,1,3.91e-07
wait_t,1,7.62e-07
mata_t,134,7e-08
data_t,10240,3.6e-07
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,133,4e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
wait_t,1,6.422e-06
wait_t,1,7.31e-07
wait_t,1,5.91e-07
wait_t,1,3.2e-07
mata_t,135,6e-08
data_t,10240,3.7e-07
mata_t,135,4e-08
data_t,10240,1.1e-07
mata_t,134,1.2e-07
data_t,10240,4e-08
mata_t,134,1.31e-07
data_t,10240,4e-08
wait_t,1,6.723e-06
wait_t,1,1.353e-06
wait_t,1,3.6e-07
wait_t,1,5.01e-07
mata_t,134,7.1e-08
data_t,10240,3.7e-07
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,1.21e-07
mata_t,133,4e-08
data_t,10240,4e-08
wait_t,1,3.988e-06
wait_t,1,6.92e-07
wait_t,1,3.9e-07
wait_t,1,1.002e-06
mata_t,133,7e-08
data_t,10240,3.3e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,4e-08
wait_t,1,6.082e-06
wait_t,1,5.51e-07
wait_t,1,4.41e-07
wait_t,1,3.41e-07
mata_t,133,6e-08
data_t,10240,2.91e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.913e-06
wait_t,1,1.032e-06
wait_t,1,6.42e-07
wait_t,1,6.21e-07
mata_t,135,8e-08
data_t,10240,3.81e-07
mata_t,135,5e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,1.2e-07
wait_t,1,5.75e-06
wait_t,1,3e-07
wait_t,1,3.6e-07
wait_t,1,1.122e-06
mata_t,134,7e-08
data_t,10240,3.01e-07
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,5e-08
wait_t,1,4.499e-06
wait_t,1,3.51e-07
wait_t,1,4.51e-07
wait_t,1,3.71e-07
mata_t,134,6e-08
data_t,10240,2.71e-07
mata_t,134,4e-08
data_t,10240,1.3e-07
mata_t,133,7e-08
data_t,10240,1.21e-07
mata_t,134,5.1e-08
data_t,10240,4e-08
wait_t,1,6.542e-06
wait_t,1,1.092e-06
wait_t,1,5.21e-07
wait_t,1,4.21e-07
mata_t,134,6e-08
data_t,10240,4.21e-07
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.352e-06
wait_t,1,8.22e-07
wait_t,1,4.3e-07
wait_t,1,9.12e-07
mata_t,134,7e-08
data_t,10240,5.21e-07
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
wait_t,1,6.482e-06
wait_t,1,6.51e-07
wait_t,1,5.51e-07
wait_t,1,4.71e-07
mata_t,135,6e-08
data_t,10240,4.01e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,3.586e-06
wait_t,1,1.082e-06
wait_t,1,3.71e-07
wait_t,1,3.71e-07
mata_t,134,7e-08
data_t,10240,1.9e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,5.7e-06
wait_t,1,4.91e-07
wait_t,1,2.7e-07
wait_t,1,8.51e-07
mata_t,133,6e-08
data_t,10240,3.71e-07
mata_t,134,8.1e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4.1e-08
wait_t,1,6.533e-06
wait_t,1,7.51e-07
wait_t,1,5.61e-07
wait_t,1,5.81e-07
mata_t,134,7e-08
data_t,10240,3.91e-07
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,135,6.1e-08
data_t,10240,4.1e-08
mata_t,135,5e-08
data_t,10240,5e-08
wait_t,1,6.563e-06
wait_t,1,9.82e-07
wait_t,1,5.11e-07
wait_t,1,4.1e-07
mata_t,134,8.1e-08
data_t,10240,3.7e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,3.396e-06
wait_t,1,7.51e-07
wait_t,1,4.81e-07
wait_t,1,7.72e-07
mata_t,133,7e-08
data_t,10240,2.7e-07
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.001e-06
wait_t,1,6.41e-07
wait_t,1,4.11e-07
wait_t,1,3.41e-07
mata_t,133,6e-08
data_t,10240,4.41e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
wait_t,1,5.871e-06
wait_t,1,7.92e-07
wait_t,1,5.11e-07
wait_t,1,7.72e-07
mata_t,134,8e-08
data_t,10240,2.91e-07
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
wait_t,1,6.582e-06
wait_t,1,6.02e-07
wait_t,1,4.31e-07
wait_t,1,9.42e-07
mata_t,134,6e-08
data_t,10240,3.81e-07
mata_t,135,5e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4.1e-08
mata_t,134,4e-08
data_t,10240,4.1e-08
wait_t,1,4.128e-06
wait_t,1,7.51e-07
wait_t,1,4.71e-07
wait_t,1,3.61e-07
mata_t,134,6e-08
data_t,10240,3.4e-07
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,1.1e-07
mata_t,134,1.3e-07
data_t,10240,4e-08
wait_t,1,5.69e-06
wait_t,1,1.052e-06
wait_t,1,3.81e-07
wait_t,1,2.9e-07
mata_t,134,7e-08
data_t,10240,2.8e-07
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,5.1e-08
wait_t,1,6.582e-06
wait_t,1,4.91e-07
wait_t,1,3.11e-07
wait_t,1,9.21e-07
mata_t,135,6e-08
data_t,10240,3.6e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.252e-06
wait_t,1,5.91e-07
wait_t,1,5.91e-07
wait_t,1,4.61e-07
mata_t,133,6e-08
data_t,10240,4.11e-07
mata_t,135,5.1e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,1.21e-07
mata_t,134,4e-08
data_t,10240,4e-08
wait_t,1,3.316e-06
wait_t,1,8.32e-07
wait_t,1,5.81e-07
wait_t,1,6.31e-07
mata_t,134,6e-08
data_t,10240,2.2e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,4e-08
data_t,10240,4e-08
wait_t,1,6.212e-06
wait_t,1,6.21e-07
wait_t,1,3.11e-07
wait_t,1,8.32e-07
mata_t,132,7e-08
data_t,10240,4.11e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,133,5.1e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4e-08
wait_t,1,6.422e-06
wait_t,1,5.11e-07
wait_t,1,5.31e-07
wait_t,1,3.5e-07
mata_t,135,7e-08
data_t,10240,4.61e-07
mata_t,135,6e-08
data_t,10240,3e-08
mata_t,134,1.31e-07
data_t,10240,7e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.151e-06
wait_t,1,8.12e-07
wait_t,1,6.11e-07
wait_t,1,4.11e-07
mata_t,135,7e-08
data_t,10240,5.01e-07
mata_t,135,5e-08
data_t,10240,5e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,4e-08
wait_t,1,3.857e-06
wait_t,1,7.81e-07
wait_t,1,3.41e-07
wait_t,1,8.92e-07
