type,size,duration
mata_t,134,1e-07
data_t,20480,9e-08
mata_t,134,8.1e-08
data_t,20480,5.1e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.072e-06
wait_t,1,7.51e-07
wait_t,1,5.21e-07
wait_t,1,5.31e-07
mata_t,134,7e-08
data_t,20480,3.6e-07
mata_t,134,1e-07
data_t,20480,7e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.783e-06
wait_t,1,9.91e-07
wait_t,1,6.91e-07
wait_t,1,5.91e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,1.01e-07
data_t,20480,1.01e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,6e-08
wait_t,1,6.292e-06
wait_t,1,8.31e-07
wait_t,1,5.71e-07
wait_t,1,1.282e-06
mata_t,134,8.1e-08
data_t,20480,5.61e-07
mata_t,134,1e-07
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,133,4e-08
data_t,20480,1.4e-07
wait_t,1,3.066e-06
wait_t,1,7.32e-07
wait_t,1,4.11e-07
wait_t,1,6.41e-07
mata_t,134,6e-08
data_t,20480,1.8e-07
mata_t,134,8e-08
data_t,20480,1.61e-07
mata_t,133,6e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,7e-08
wait_t,1,6.512e-06
wait_t,1,9.02e-07
wait_t,1,4.91e-07
wait_t,1,4.61e-07
mata_t,133,1.41e-07
data_t,20480,3.71e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,7e-08
mata_t,135,3.3e-07
data_t,20480,7e-08
wait_t,1,4.819e-06
wait_t,1,8.81e-07
wait_t,1,3.91e-07
wait_t,1,7.71e-07
mata_t,135,6e-08
data_t,20480,2e-07
mata_t,134,7e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,135,6e-08
data_t,20480,7e-08
wait_t,1,6.632e-06
wait_t,1,9.82e-07
wait_t,1,7.72e-07
wait_t,1,5.71e-07
mata_t,133,8e-08
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,2.4e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,3.767e-06
wait_t,1,1.223e-06
wait_t,1,7.01e-07
wait_t,1,5.81e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
mata_t,134,6e-08
data_t,20480,1.6e-07
mata_t,133,7e-08
data_t,20480,1.31e-07
mata_t,134,6.1e-08
data_t,20480,8e-08
wait_t,1,6.362e-06
wait_t,1,8.52e-07
wait_t,1,6.61e-07
wait_t,1,1.202e-06
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,134,1.01e-07
data_t,20480,1.6e-07
mata_t,134,1.4e-07
data_t,20480,7.1e-08
mata_t,135,5e-08
data_t,20480,7e-08
wait_t,1,6.322e-06
wait_t,1,9.12e-07
wait_t,1,4.21e-07
wait_t,1,5.81e-07
mata_t,135,7.1e-08
data_t,20480,5.21e-07
mata_t,135,1e-07
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6.1e-08
wait_t,1,6.752e-06
wait_t,1,1.082e-06
wait_t,1,7.31e-07
wait_t,1,5.51e-07
mata_t,133,7e-08
data_t,20480,5.41e-07
mata_t,135,8e-08
data_t,20480,1.7e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6.1e-08
wait_t,1,3.817e-06
wait_t,1,7.41e-07
wait_t,1,6.02e-07
wait_t,1,9.62e-07
mata_t,133,7e-08
data_t,20480,3.41e-07
mata_t,133,8e-08
data_t,20480,9e-08
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.182e-06
wait_t,1,5.41e-07
wait_t,1,4.51e-07
wait_t,1,8.01e-07
mata_t,134,8.1e-08
data_t,20480,6.01e-07
mata_t,134,9e-08
data_t,20480,9e-08
mata_t,133,5e-08
data_t,20480,8.1e-08
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,6.001e-06
wait_t,1,1.062e-06
wait_t,1,4.2e-07
wait_t,1,3.61e-07
mata_t,135,8.1e-08
data_t,20480,5.21e-07
mata_t,135,9e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6.1e-08
data_t,20480,8e-08
wait_t,1,4.238e-06
wait_t,1,5.21e-07
wait_t,1,6.01e-07
wait_t,1,9.42e-07
mata_t,135,8e-08
data_t,20480,3.6e-07
mata_t,135,9e-08
data_t,20480,2.7e-07
mata_t,135,7e-08
data_t,20480,2.31e-07
mata_t,134,1.21e-07
data_t,20480,2.31e-07
wait_t,1,4.007e-06
wait_t,1,7.22e-07
wait_t,1,6.31e-07
wait_t,1,8.62e-07
mata_t,134,8e-08
data_t,20480,3.51e-07
mata_t,134,4e-08
data_t,20480,8e-08
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,5.23e-06
wait_t,1,1.422e-06
wait_t,1,8.02e-07
wait_t,1,7.02e-07
mata_t,133,7e-08
data_t,20480,2.31e-07
mata_t,134,1.2e-07
data_t,20480,1e-07
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,6.542e-06
wait_t,1,7.72e-07
wait_t,1,4.51e-07
wait_t,1,9.22e-07
mata_t,134,7e-08
data_t,20480,5.01e-07
mata_t,135,1.51e-07
data_t,20480,9e-08
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,6.1e-08
wait_t,1,6.653e-06
wait_t,1,8.91e-07
wait_t,1,4.91e-07
wait_t,1,6.01e-07
mata_t,135,7e-08
data_t,20480,3.71e-07
mata_t,134,7e-08
data_t,20480,1.8e-07
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,9.1e-08
wait_t,1,3.927e-06
wait_t,1,1.122e-06
wait_t,1,9.92e-07
wait_t,1,3.7e-07
mata_t,134,6e-08
data_t,20480,4.6e-07
mata_t,133,6e-08
data_t,20480,1.7e-07
mata_t,134,1.3e-07
data_t,20480,1.51e-07
mata_t,134,5e-08
data_t,20480,9e-08
wait_t,1,6.663e-06
wait_t,1,8.01e-07
wait_t,1,5.31e-07
wait_t,1,9.61e-07
mata_t,134,8e-08
data_t,20480,5.61e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,7e-08
wait_t,1,6.121e-06
wait_t,1,6.01e-07
wait_t,1,6.91e-07
wait_t,1,5.72e-07
mata_t,134,7e-08
data_t,20480,3.51e-07
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,135,1.41e-07
data_t,20480,8.1e-08
wait_t,1,6.442e-06
wait_t,1,1.293e-06
wait_t,1,6.11e-07
wait_t,1,4.8e-07
mata_t,134,8e-08
data_t,20480,5.31e-07
mata_t,135,8e-08
data_t,20480,1.7e-07
mata_t,134,1.3e-07
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,1.6e-07
wait_t,1,4.278e-06
wait_t,1,8.22e-07
wait_t,1,6.71e-07
wait_t,1,8.62e-07
mata_t,134,6e-08
data_t,20480,1.91e-07
mata_t,133,7.1e-08
data_t,20480,1.6e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.472e-06
wait_t,1,9.31e-07
wait_t,1,5.61e-07
wait_t,1,5.71e-07
mata_t,133,7e-08
data_t,20480,5.31e-07
mata_t,134,7e-08
data_t,20480,9e-08
mata_t,133,7e-08
data_t,20480,6.1e-08
mata_t,135,6e-08
data_t,20480,8e-08
wait_t,1,3.937e-06
wait_t,1,8.52e-07
wait_t,1,4.01e-07
wait_t,1,5.51e-07
mata_t,134,7e-08
data_t,20480,2.9e-07
mata_t,134,1e-07
data_t,20480,1e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,7e-08
wait_t,1,6.843e-06
wait_t,1,8.82e-07
wait_t,1,7.82e-07
wait_t,1,1.212e-06
mata_t,134,6e-08
data_t,20480,6.01e-07
mata_t,135,8.1e-08
data_t,20480,2.61e-07
mata_t,134,5e-08
data_t,20480,2.31e-07
mata_t,134,4.1e-08
data_t,20480,7e-08
wait_t,1,4.128e-06
wait_t,1,9.01e-07
wait_t,1,7.72e-07
wait_t,1,5.71e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,1.4e-07
wait_t,1,6.241e-06
wait_t,1,1.222e-06
wait_t,1,6.01e-07
wait_t,1,5.41e-07
mata_t,134,8e-08
data_t,20480,4.41e-07
mata_t,134,9.1e-08
data_t,20480,8e-08
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.292e-06
wait_t,1,7.52e-07
wait_t,1,7.21e-07
wait_t,1,9.42e-07
mata_t,135,8e-08
data_t,20480,3.7e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,132,7e-08
data_t,20480,6.1e-08
wait_t,1,6.532e-06
wait_t,1,9.11e-07
wait_t,1,4.71e-07
wait_t,1,6.11e-07
mata_t,135,7e-08
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,9e-08
mata_t,135,5e-08
data_t,20480,7e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,3.848e-06
wait_t,1,1.102e-06
wait_t,1,7.02e-07
wait_t,1,6.42e-07
mata_t,134,7.1e-08
data_t,20480,2.1e-07
mata_t,134,8.1e-08
data_t,20480,1.7e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,6.782e-06
wait_t,1,3.8e-07
wait_t,1,3.9e-07
wait_t,1,8.51e-07
mata_t,134,7e-08
data_t,20480,3.7e-07
mata_t,134,9e-08
data_t,20480,9e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,6e-08
wait_t,1,6.583e-06
wait_t,1,5.61e-07
wait_t,1,4.7e-07
wait_t,1,3.4e-07
mata_t,135,7e-08
data_t,20480,3.81e-07
mata_t,135,1.81e-07
data_t,20480,8e-08
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,134,7e-08
data_t,20480,6.1e-08
wait_t,1,6.633e-06
wait_t,1,1.252e-06
wait_t,1,7.91e-07
wait_t,1,5.92e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,135,9e-08
data_t,20480,2.71e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
mata_t,133,6e-08
data_t,20480,1.7e-07
wait_t,1,3.777e-06
wait_t,1,7.92e-07
wait_t,1,6.41e-07
wait_t,1,8.92e-07
mata_t,133,7e-08
data_t,20480,2.81e-07
mata_t,134,6e-08
data_t,20480,9e-08
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.068e-06
wait_t,1,5.61e-07
wait_t,1,4.11e-07
wait_t,1,4.21e-07
mata_t,133,6e-08
data_t,20480,2.71e-07
mata_t,134,1e-07
data_t,20480,9e-08
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,134,1.2e-07
data_t,20480,7e-08
wait_t,1,6.803e-06
wait_t,1,1.192e-06
wait_t,1,5.41e-07
wait_t,1,4.21e-07
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,135,9e-08
data_t,20480,8e-08
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,5.58e-06
wait_t,1,8.92e-07
wait_t,1,6.41e-07
wait_t,1,1.002e-06
mata_t,134,7e-08
data_t,20480,6.11e-07
mata_t,135,7e-08
data_t,20480,1.6e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,1.3e-07
wait_t,1,4.689e-06
wait_t,1,7.82e-07
wait_t,1,6.91e-07
wait_t,1,4.51e-07
mata_t,134,6e-08
data_t,20480,1.81e-07
mata_t,134,8e-08
data_t,20480,1.71e-07
mata_t,133,7.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,8e-08
wait_t,1,6.532e-06
wait_t,1,1.473e-06
wait_t,1,6.32e-07
wait_t,1,4.51e-07
mata_t,134,9e-08
data_t,20480,4.21e-07
mata_t,133,1.61e-07
data_t,20480,8e-08
mata_t,134,7.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.662e-06
wait_t,1,7.82e-07
wait_t,1,4.61e-07
wait_t,1,1.102e-06
mata_t,134,6e-08
data_t,20480,6.02e-07
mata_t,135,1.7e-07
data_t,20480,8.1e-08
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
wait_t,1,7.063e-06
wait_t,1,7.52e-07
wait_t,1,6.81e-07
wait_t,1,6.01e-07
mata_t,135,8e-08
data_t,20480,5.21e-07
mata_t,135,8.1e-08
data_t,20480,2.61e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,3.4e-07
wait_t,1,4.469e-06
wait_t,1,1.072e-06
wait_t,1,6.31e-07
wait_t,1,5.91e-07
mata_t,134,7e-08
data_t,20480,3.51e-07
mata_t,134,7e-08
data_t,20480,1.9e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,6e-08
wait_t,1,6.462e-06
wait_t,1,6.81e-07
wait_t,1,4.71e-07
wait_t,1,7.02e-07
mata_t,133,6e-08
data_t,20480,4.31e-07
mata_t,134,1.7e-07
data_t,20480,1.01e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,135,1.3e-07
data_t,20480,5e-08
wait_t,1,6.312e-06
wait_t,1,2.7e-07
wait_t,1,3.71e-07
wait_t,1,5.11e-07
mata_t,134,7e-08
data_t,20480,3.6e-07
mata_t,134,1.01e-07
data_t,20480,1.1e-07
mata_t,135,6e-08
data_t,20480,6.1e-08
mata_t,135,5e-08
data_t,20480,8e-08
wait_t,1,6.172e-06
wait_t,1,1.202e-06
wait_t,1,5.81e-07
wait_t,1,4.2e-07
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,1.6e-07
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,1.4e-07
wait_t,1,3.978e-06
wait_t,1,4.3e-07
wait_t,1,3.5e-07
wait_t,1,9.11e-07
mata_t,133,6.1e-08
data_t,20480,1.9e-07
mata_t,133,5e-08
data_t,20480,9e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,1.4e-07
wait_t,1,6.792e-06
wait_t,1,7.32e-07
wait_t,1,5.71e-07
wait_t,1,4.81e-07
mata_t,133,8e-08
data_t,20480,3.81e-07
mata_t,134,8e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,7e-08
wait_t,1,6.362e-06
wait_t,1,1.102e-06
wait_t,1,5.41e-07
wait_t,1,3.41e-07
mata_t,134,6e-08
data_t,20480,4.31e-07
mata_t,133,1.2e-07
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.573e-06
wait_t,1,7.72e-07
wait_t,1,7.31e-07
wait_t,1,1.042e-06
mata_t,134,7e-08
data_t,20480,5.01e-07
mata_t,135,1e-07
data_t,20480,1.9e-07
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,4.268e-06
wait_t,1,1.312e-06
wait_t,1,5.41e-07
wait_t,1,6.21e-07
mata_t,134,7e-08
data_t,20480,2.51e-07
mata_t,134,8.1e-08
data_t,20480,8e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,1.8e-07
wait_t,1,6.653e-06
wait_t,1,1.022e-06
wait_t,1,5.51e-07
wait_t,1,6.31e-07
mata_t,134,7e-08
data_t,20480,4.41e-07
mata_t,134,1e-07
data_t,20480,9e-08
mata_t,133,6.1e-08
data_t,20480,6.1e-08
mata_t,135,7.1e-08
data_t,20480,6e-08
wait_t,1,6.342e-06
wait_t,1,7.02e-07
wait_t,1,4.91e-07
wait_t,1,1.162e-06
mata_t,135,9e-08
data_t,20480,3.6e-07
mata_t,134,1.6e-07
data_t,20480,9.1e-08
mata_t,134,7e-08
data_t,20480,7e-08
mata_t,134,8e-08
data_t,20480,6e-08
wait_t,1,6.503e-06
wait_t,1,9.52e-07
wait_t,1,6.61e-07
wait_t,1,5.51e-07
mata_t,133,8e-08
data_t,20480,4.6e-07
mata_t,135,7e-08
data_t,20480,1.7e-07
mata_t,134,5e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,3.887e-06
wait_t,1,1.403e-06
wait_t,1,7.51e-07
wait_t,1,5.71e-07
mata_t,134,7.1e-08
data_t,20480,3.6e-07
mata_t,134,1e-07
data_t,20480,9.1e-08
mata_t,134,6e-08
data_t,20480,1.4e-07
mata_t,134,4e-08
data_t,20480,7e-08
wait_t,1,6.542e-06
wait_t,1,7.81e-07
wait_t,1,5.41e-07
wait_t,1,1.342e-06
mata_t,132,7e-08
data_t,20480,3.61e-07
mata_t,134,1.6e-07
data_t,20480,7.1e-08
mata_t,133,4e-08
data_t,20480,1.3e-07
mata_t,135,4e-08
data_t,20480,7.1e-08
wait_t,1,6.503e-06
wait_t,1,6.51e-07
wait_t,1,4.71e-07
wait_t,1,3.3e-07
mata_t,135,8.1e-08
data_t,20480,5.2e-07
mata_t,135,1e-07
data_t,20480,1.01e-07
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,4.178e-06
wait_t,1,1.112e-06
wait_t,1,7.02e-07
wait_t,1,6.52e-07
mata_t,135,7e-08
data_t,20480,3.81e-07
mata_t,135,9.1e-08
