type,size,duration
wait_t,1,3.11e-07
mata_t,134,8e-08
data_t,20480,3.81e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,3.1e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.728e-06
wait_t,1,6.21e-07
wait_t,1,9.52e-07
wait_t,1,7.22e-07
mata_t,134,7e-08
data_t,20480,5.01e-07
mata_t,134,4e-08
data_t,20480,3e-08
mata_t,134,4.1e-08
data_t,20480,2.2e-07
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,5.56e-06
wait_t,1,6.61e-07
wait_t,1,4.11e-07
wait_t,1,5.41e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,135,4e-08
data_t,20480,1.4e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,4.188e-06
wait_t,1,7.82e-07
wait_t,1,6.21e-07
wait_t,1,4.61e-07
mata_t,134,9.1e-08
data_t,20480,3.31e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.21e-07
wait_t,1,4.087e-06
wait_t,1,6.92e-07
wait_t,1,3.7e-07
wait_t,1,9.42e-07
mata_t,134,8e-08
data_t,20480,5.71e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.422e-06
wait_t,1,8.72e-07
wait_t,1,5.31e-07
wait_t,1,5.31e-07
mata_t,134,1.01e-07
data_t,20480,4.91e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,1.21e-07
wait_t,1,5.981e-06
wait_t,1,8.62e-07
wait_t,1,5.71e-07
wait_t,1,4.21e-07
mata_t,134,8e-08
data_t,20480,4.51e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,5.179e-06
wait_t,1,7.01e-07
wait_t,1,4.61e-07
wait_t,1,1.052e-06
mata_t,134,1.1e-07
data_t,20480,4.31e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.1e-07
mata_t,133,6e-08
data_t,20480,2.21e-07
wait_t,1,4.318e-06
wait_t,1,8.01e-07
wait_t,1,5.01e-07
wait_t,1,4.81e-07
mata_t,134,7e-08
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,4e-08
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.953e-06
wait_t,1,1.022e-06
wait_t,1,5.61e-07
wait_t,1,4.51e-07
mata_t,133,1.01e-07
data_t,20480,5.42e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.292e-06
wait_t,1,7.72e-07
wait_t,1,5.51e-07
wait_t,1,1.182e-06
mata_t,135,8e-08
data_t,20480,4.81e-07
mata_t,134,5e-08
data_t,20480,2.01e-07
mata_t,134,6e-08
data_t,20480,2.21e-07
mata_t,135,5.1e-08
data_t,20480,1.3e-07
wait_t,1,5.05e-06
wait_t,1,4.51e-07
wait_t,1,4.11e-07
wait_t,1,3.7e-07
mata_t,133,1.11e-07
data_t,20480,3.5e-07
mata_t,135,5e-08
data_t,20480,3e-08
mata_t,133,7e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.348e-06
wait_t,1,1.092e-06
wait_t,1,6.21e-07
wait_t,1,3.6e-07
mata_t,134,7e-08
data_t,20480,3.91e-07
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,133,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,5.481e-06
wait_t,1,8.61e-07
wait_t,1,5.51e-07
wait_t,1,1.042e-06
mata_t,134,7e-08
data_t,20480,2.2e-07
mata_t,134,1.4e-07
data_t,20480,1.1e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,1.2e-07
data_t,20480,4.1e-08
wait_t,1,5.591e-06
wait_t,1,8.62e-07
wait_t,1,6.41e-07
wait_t,1,4.51e-07
mata_t,135,9e-08
data_t,20480,5.91e-07
mata_t,135,5e-08
data_t,20480,7e-08
mata_t,134,4e-08
data_t,20480,3.1e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,6.442e-06
wait_t,1,1.012e-06
wait_t,1,8.61e-07
wait_t,1,5.11e-07
mata_t,133,9e-08
data_t,20480,4.51e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,3e-08
wait_t,1,3.968e-06
wait_t,1,6.52e-07
wait_t,1,5.41e-07
wait_t,1,1.282e-06
mata_t,133,7e-08
data_t,20480,3.4e-07
mata_t,133,5e-08
data_t,20480,1.31e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,4.919e-06
wait_t,1,6.51e-07
wait_t,1,4.01e-07
wait_t,1,5.71e-07
mata_t,134,1.1e-07
data_t,20480,4.81e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,133,6.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,6.061e-06
wait_t,1,8.72e-07
wait_t,1,6.72e-07
wait_t,1,5.41e-07
mata_t,135,7e-08
data_t,20480,5.91e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.308e-06
wait_t,1,7.91e-07
wait_t,1,4.21e-07
wait_t,1,6.91e-07
mata_t,135,9.1e-08
data_t,20480,4.61e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.566e-06
wait_t,1,1.664e-06
wait_t,1,8.12e-07
wait_t,1,6.61e-07
mata_t,134,8.1e-08
data_t,20480,2.2e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,133,5.1e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,1.1e-07
wait_t,1,5.26e-06
wait_t,1,1.102e-06
wait_t,1,7.51e-07
wait_t,1,6.31e-07
mata_t,133,1.1e-07
data_t,20480,3.8e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,6.332e-06
wait_t,1,4.4e-07
wait_t,1,7.41e-07
wait_t,1,1.022e-06
mata_t,134,7e-08
data_t,20480,4.41e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,6.1e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,2.1e-07
wait_t,1,4.989e-06
wait_t,1,1.293e-06
wait_t,1,4.91e-07
wait_t,1,5.31e-07
mata_t,135,8e-08
data_t,20480,5.11e-07
mata_t,134,5e-08
data_t,20480,1.21e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.226e-06
wait_t,1,9.92e-07
wait_t,1,8.92e-07
wait_t,1,4.21e-07
mata_t,134,8e-08
data_t,20480,2.4e-07
mata_t,133,5e-08
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,4.81e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
wait_t,1,4.87e-06
wait_t,1,6.92e-07
wait_t,1,5.21e-07
wait_t,1,7.92e-07
mata_t,134,8e-08
data_t,20480,3.7e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,133,5.1e-08
data_t,20480,4e-08
mata_t,135,2.5e-07
data_t,20480,3e-08
wait_t,1,5.581e-06
wait_t,1,6.11e-07
wait_t,1,8.31e-07
wait_t,1,4.71e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.11e-07
wait_t,1,6.022e-06
wait_t,1,1.102e-06
wait_t,1,5.51e-07
wait_t,1,4.4e-07
mata_t,134,6e-08
data_t,20480,5.92e-07
mata_t,135,5e-08
data_t,20480,1.3e-07
mata_t,134,1.2e-07
data_t,20480,1.3e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.078e-06
wait_t,1,7.62e-07
wait_t,1,5.81e-07
wait_t,1,9.42e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,5.31e-06
wait_t,1,9.92e-07
wait_t,1,5.71e-07
wait_t,1,4.01e-07
mata_t,133,7e-08
data_t,20480,5.01e-07
mata_t,134,7e-08
data_t,20480,1.21e-07
mata_t,133,5e-08
data_t,20480,3e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.372e-06
wait_t,1,1.173e-06
wait_t,1,4.71e-07
wait_t,1,6.51e-07
mata_t,134,1.41e-07
data_t,20480,5.11e-07
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,4.389e-06
wait_t,1,8.22e-07
wait_t,1,6.61e-07
wait_t,1,8.21e-07
mata_t,134,9.1e-08
data_t,20480,8.21e-07
mata_t,135,6e-08
data_t,20480,1.1e-07
mata_t,134,6.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
wait_t,1,3.577e-06
wait_t,1,6.02e-07
wait_t,1,7.61e-07
wait_t,1,5.21e-07
mata_t,134,7e-08
data_t,20480,4.3e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,6.623e-06
wait_t,1,1.363e-06
wait_t,1,1.012e-06
wait_t,1,5.41e-07
mata_t,134,8e-08
data_t,20480,6.21e-07
mata_t,134,6e-08
data_t,20480,2.11e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.1e-07
wait_t,1,6.061e-06
wait_t,1,7.22e-07
wait_t,1,3.71e-07
wait_t,1,1.223e-06
mata_t,135,1e-07
data_t,20480,4.61e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,3e-08
mata_t,132,5e-08
data_t,20480,4e-08
wait_t,1,4.638e-06
wait_t,1,7.82e-07
wait_t,1,4.41e-07
wait_t,1,6.01e-07
mata_t,135,7e-08
data_t,20480,4.21e-07
mata_t,135,5e-08
data_t,20480,1.1e-07
mata_t,135,4e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,5.15e-06
wait_t,1,9.82e-07
wait_t,1,6.01e-07
wait_t,1,5.11e-07
mata_t,134,8e-08
data_t,20480,2.61e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.291e-06
wait_t,1,1.042e-06
wait_t,1,1.052e-06
wait_t,1,9.01e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,2.1e-07
mata_t,135,5e-08
data_t,20480,2.01e-07
wait_t,1,5.981e-06
wait_t,1,9.82e-07
wait_t,1,5.51e-07
wait_t,1,5.21e-07
mata_t,135,9e-08
data_t,20480,5.11e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.729e-06
wait_t,1,8.61e-07
wait_t,1,6.01e-07
wait_t,1,5.81e-07
mata_t,134,8e-08
data_t,20480,3.6e-07
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,1.1e-07
mata_t,133,6e-08
data_t,20480,1.2e-07
wait_t,1,3.666e-06
wait_t,1,7.02e-07
wait_t,1,7.92e-07
wait_t,1,9.31e-07
mata_t,133,7e-08
data_t,20480,2.5e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.061e-06
wait_t,1,4.51e-07
wait_t,1,4.71e-07
wait_t,1,5.21e-07
mata_t,133,6e-08
data_t,20480,6.01e-07
mata_t,134,5.1e-08
data_t,20480,1.21e-07
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,6.1e-08
data_t,20480,4e-08
wait_t,1,6.271e-06
wait_t,1,1.262e-06
wait_t,1,7.11e-07
wait_t,1,6.31e-07
mata_t,135,7e-08
data_t,20480,6.11e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.729e-06
wait_t,1,6.91e-07
wait_t,1,6.11e-07
wait_t,1,9.82e-07
mata_t,134,6e-08
data_t,20480,2.8e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,3e-08
wait_t,1,3.867e-06
wait_t,1,7.82e-07
wait_t,1,5.51e-07
wait_t,1,3.7e-07
mata_t,134,8e-08
data_t,20480,3.81e-07
mata_t,134,5e-08
data_t,20480,2.41e-07
mata_t,133,1.2e-07
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,6.402e-06
wait_t,1,1.132e-06
wait_t,1,5.61e-07
wait_t,1,4.71e-07
mata_t,134,1.41e-07
data_t,20480,4.61e-07
mata_t,133,6e-08
data_t,20480,5.1e-08
mata_t,134,6.1e-08
data_t,20480,4e-08
mata_t,134,1.2e-07
data_t,20480,4.1e-08
wait_t,1,6.652e-06
wait_t,1,7.62e-07
wait_t,1,4.91e-07
wait_t,1,9.32e-07
mata_t,134,9e-08
data_t,20480,5.11e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,6.1e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.11e-07
wait_t,1,4.779e-06
wait_t,1,5.51e-07
wait_t,1,6.71e-07
wait_t,1,5.91e-07
mata_t,135,6e-08
data_t,20480,3.31e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,3e-08
wait_t,1,3.727e-06
wait_t,1,1.222e-06
wait_t,1,4.61e-07
wait_t,1,4.41e-07
mata_t,134,7.1e-08
data_t,20480,3.41e-07
mata_t,134,5e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,5.911e-06
wait_t,1,1.182e-06
wait_t,1,3.91e-07
wait_t,1,1.032e-06
mata_t,133,1.2e-07
data_t,20480,4.4e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.051e-06
wait_t,1,6.31e-07
wait_t,1,5.31e-07
wait_t,1,4.91e-07
mata_t,134,8e-08
data_t,20480,6.02e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,2.21e-07
mata_t,135,5e-08
data_t,20480,1.1e-07
wait_t,1,4.368e-06
wait_t,1,1.402e-06
wait_t,1,5.61e-07
wait_t,1,6.01e-07
mata_t,134,7e-08
data_t,20480,2.71e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,4.1e-08
data_t,20480,6e-08
wait_t,1,5.551e-06
wait_t,1,7.51e-07
wait_t,1,5.41e-07
wait_t,1,9.82e-07
mata_t,133,9e-08
data_t,20480,2.7e-07
mata_t,133,6e-08
data_t,20480,1.3e-07
mata_t,133,5e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,2.2e-07
wait_t,1,6.001e-06
wait_t,1,8.62e-07
wait_t,1,6.01e-07
wait_t,1,6.01e-07
mata_t,133,7e-08
data_t,20480,4.61e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,4.238e-06
wait_t,1,7.41e-07
wait_t,1,6.01e-07
wait_t,1,3.81e-07
mata_t,134,7e-08
data_t,20480,2.81e-07
mata_t,133,4e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,1.21e-07
mata_t,135,4e-08
data_t,20480,2.21e-07
wait_t,1,4.99e-06
wait_t,1,6.21e-07
wait_t,1,5.92e-07
wait_t,1,1.162e-06
mata_t,134,8e-08
data_t,20480,6.41e-07
mata_t,135,5e-08
data_t,20480,1.3e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4.1e-08
wait_t,1,3.666e-06
wait_t,1,6.81e-07
wait_t,1,6.32e-07
wait_t,1,4.91e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
mata_t,134,7.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,2.1e-07
wait_t,1,6.422e-06
wait_t,1,1.182e-06
wait_t,1,5.82e-07
wait_t,1,5.81e-07
mata_t,134,1e-07
data_t,20480,6.71e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,3e-08
wait_t,1,4.749e-06
wait_t,1,9.21e-07
wait_t,1,6.11e-07
wait_t,1,8.62e-07
mata_t,135,1.31e-07
data_t,20480,5.11e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.1e-07
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,4.178e-06
wait_t,1,7.01e-07
wait_t,1,9.02e-07
wait_t,1,9.01e-07
mata_t,133,9e-08
data_t,20480,3.41e-07
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,5.931e-06
wait_t,1,1.162e-06
wait_t,1,1.002e-06
wait_t,1,8.21e-07
mata_t,134,8e-08
data_t,20480,2.9e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.1e-07
wait_t,1,6.702e-06
wait_t,1,7.91e-07
wait_t,1,6.51e-07
wait_t,1,1.072e-06
mata_t,132,1.2e-07
data_t,20480,4.5e-07
mata_t,134,5.1e-08
data_t,20480,1.1e-07
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,135,5.1e-08
data_t,20480,3e-08
wait_t,1,5.06e-06
wait_t,1,6.61e-07
wait_t,1,3.81e-07
wait_t,1,5.21e-07
mata_t,135,8e-08
data_t,20480,3.71e-07
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.278e-06
wait_t,1,1.112e-06
wait_t,1,5.81e-07
wait_t,1,5.01e-07
mata_t,135,7e-08
data_t,20480,4.31e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,133,5e-08
data_t,20480,4e-08
