type,size,duration
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,5e-08
wait_t,1,3.848e-06
wait_t,1,8.62e-07
wait_t,1,6.91e-07
wait_t,1,8.82e-07
mata_t,134,9e-08
data_t,20480,2.41e-07
mata_t,134,1.11e-07
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,7.123e-06
wait_t,1,8.32e-07
wait_t,1,4.91e-07
wait_t,1,5.51e-07
mata_t,133,9e-08
data_t,20480,5.91e-07
mata_t,133,8e-08
data_t,20480,2.2e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
wait_t,1,6.773e-06
wait_t,1,9.12e-07
wait_t,1,5.51e-07
wait_t,1,4.6e-07
mata_t,134,1e-07
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,5e-08
wait_t,1,5.16e-06
wait_t,1,7.31e-07
wait_t,1,5.11e-07
wait_t,1,9.12e-07
mata_t,135,1.1e-07
data_t,20480,4.41e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,3.717e-06
wait_t,1,5.21e-07
wait_t,1,5.21e-07
wait_t,1,4.21e-07
mata_t,134,9e-08
data_t,20480,3.71e-07
mata_t,134,9e-08
data_t,20480,4.1e-08
mata_t,134,8.1e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,6.202e-06
wait_t,1,1.072e-06
wait_t,1,4.81e-07
wait_t,1,4.51e-07
mata_t,134,1e-07
data_t,20480,5.01e-07
mata_t,134,1.71e-07
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,6.392e-06
wait_t,1,7.92e-07
wait_t,1,3.11e-07
wait_t,1,9.02e-07
mata_t,134,9e-08
data_t,20480,5.41e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
mata_t,135,1e-07
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,6.723e-06
wait_t,1,8.21e-07
wait_t,1,6.02e-07
wait_t,1,5.51e-07
mata_t,134,9e-08
data_t,20480,9.82e-07
mata_t,135,1e-07
data_t,20480,4.1e-08
mata_t,134,1e-07
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.568e-06
wait_t,1,1.082e-06
wait_t,1,6.22e-07
wait_t,1,5.41e-07
mata_t,133,9e-08
data_t,20480,3e-07
mata_t,134,2e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,1.5e-07
data_t,20480,4.21e-07
wait_t,1,6.602e-06
wait_t,1,8.02e-07
wait_t,1,5.61e-07
wait_t,1,1.042e-06
mata_t,133,1e-07
data_t,20480,6.11e-07
mata_t,134,8.1e-08
data_t,20480,2.11e-07
mata_t,134,8e-08
data_t,20480,1.1e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,6.732e-06
wait_t,1,7.71e-07
wait_t,1,3.1e-07
wait_t,1,3.2e-07
mata_t,134,8.1e-08
data_t,20480,4.51e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.773e-06
wait_t,1,1.122e-06
wait_t,1,5.01e-07
wait_t,1,5.31e-07
mata_t,134,1.1e-07
data_t,20480,6.01e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.1e-07
mata_t,134,7.1e-08
data_t,20480,3e-08
wait_t,1,4.188e-06
wait_t,1,4.91e-07
wait_t,1,4.61e-07
wait_t,1,9.22e-07
mata_t,134,1e-07
data_t,20480,3.31e-07
mata_t,134,9.1e-08
data_t,20480,4.1e-08
mata_t,133,1e-07
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.493e-06
wait_t,1,9.82e-07
wait_t,1,5.11e-07
wait_t,1,5.81e-07
mata_t,133,1e-07
data_t,20480,5.01e-07
mata_t,132,9.1e-08
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.462e-06
wait_t,1,1.313e-06
wait_t,1,7.31e-07
wait_t,1,5.41e-07
mata_t,135,1.01e-07
data_t,20480,3.71e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.332e-06
wait_t,1,9.31e-07
wait_t,1,5.61e-07
wait_t,1,1.042e-06
mata_t,134,9.1e-08
data_t,20480,5.81e-07
mata_t,133,1.1e-07
data_t,20480,4e-08
mata_t,135,1.6e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.3e-07
wait_t,1,4.548e-06
wait_t,1,5.51e-07
wait_t,1,6.31e-07
wait_t,1,6.01e-07
mata_t,134,9e-08
data_t,20480,2.01e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.843e-06
wait_t,1,1.102e-06
wait_t,1,8.01e-07
wait_t,1,5.71e-07
mata_t,134,8e-08
data_t,20480,6.11e-07
mata_t,134,8.1e-08
data_t,20480,1.4e-07
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.742e-06
wait_t,1,7.81e-07
wait_t,1,9.02e-07
wait_t,1,1.253e-06
mata_t,135,1e-07
data_t,20480,7.61e-07
mata_t,135,9.1e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,3e-08
wait_t,1,6.633e-06
wait_t,1,7.41e-07
wait_t,1,5.61e-07
wait_t,1,4.01e-07
mata_t,134,9.1e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,1.6e-07
mata_t,135,8.1e-08
data_t,20480,4.1e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,2.816e-06
wait_t,1,9.92e-07
wait_t,1,5.31e-07
wait_t,1,4.21e-07
mata_t,133,9e-08
data_t,20480,2.7e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,5.02e-06
wait_t,1,7.11e-07
wait_t,1,7.41e-07
wait_t,1,1.192e-06
mata_t,133,1.01e-07
data_t,20480,3.61e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,133,8e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.342e-06
wait_t,1,6.61e-07
wait_t,1,5.01e-07
wait_t,1,3.11e-07
mata_t,135,1.1e-07
data_t,20480,3.71e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.582e-06
wait_t,1,1.142e-06
wait_t,1,7.01e-07
wait_t,1,5.91e-07
mata_t,134,9e-08
data_t,20480,5.91e-07
mata_t,135,9e-08
data_t,20480,2.21e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,3.637e-06
wait_t,1,6.61e-07
wait_t,1,4.01e-07
wait_t,1,8.52e-07
mata_t,134,1e-07
data_t,20480,2.31e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,7.404e-06
wait_t,1,8.71e-07
wait_t,1,8.22e-07
wait_t,1,5.01e-07
mata_t,134,1e-07
data_t,20480,5.91e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.752e-06
wait_t,1,1.113e-06
wait_t,1,6.11e-07
wait_t,1,4.9e-07
mata_t,134,9e-08
data_t,20480,4.41e-07
mata_t,135,8.1e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.513e-06
wait_t,1,8.41e-07
wait_t,1,5.71e-07
wait_t,1,9.72e-07
mata_t,134,9e-08
data_t,20480,6.11e-07
mata_t,135,8e-08
data_t,20480,3.51e-07
mata_t,134,9e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.068e-06
wait_t,1,6.41e-07
wait_t,1,4e-07
wait_t,1,5.11e-07
mata_t,134,8e-08
data_t,20480,1.91e-07
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,5.1e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.418e-06
wait_t,1,9.52e-07
wait_t,1,5.61e-07
wait_t,1,4.31e-07
mata_t,133,1e-07
data_t,20480,3.41e-07
mata_t,134,9.1e-08
data_t,20480,1.21e-07
mata_t,134,8e-08
data_t,20480,1.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.498e-06
wait_t,1,6.31e-07
wait_t,1,5.01e-07
wait_t,1,6.81e-07
mata_t,134,1e-07
data_t,20480,3.8e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,6.092e-06
wait_t,1,7.61e-07
wait_t,1,5.11e-07
wait_t,1,5.01e-07
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,1e-07
data_t,20480,5.1e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,3.767e-06
wait_t,1,1.002e-06
wait_t,1,4.41e-07
wait_t,1,4.1e-07
mata_t,133,9e-08
data_t,20480,3.8e-07
mata_t,133,9.1e-08
data_t,20480,3e-08
mata_t,134,9e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.903e-06
wait_t,1,1.032e-06
wait_t,1,6.02e-07
wait_t,1,1.112e-06
mata_t,133,1e-07
data_t,20480,6.31e-07
mata_t,134,9e-08
data_t,20480,2.01e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,1.2e-07
wait_t,1,6.372e-06
wait_t,1,8.51e-07
wait_t,1,1.513e-06
wait_t,1,4.31e-07
mata_t,135,9e-08
data_t,20480,4.41e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,2.81e-07
data_t,20480,4.1e-08
wait_t,1,6.462e-06
wait_t,1,9.92e-07
wait_t,1,6.01e-07
wait_t,1,4.91e-07
mata_t,134,9e-08
data_t,20480,5.11e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,1.51e-07
data_t,20480,1.21e-07
mata_t,134,6e-08
data_t,20480,1.21e-07
wait_t,1,4.248e-06
wait_t,1,5.81e-07
wait_t,1,5.21e-07
wait_t,1,8.02e-07
mata_t,134,8.1e-08
data_t,20480,2e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.292e-06
wait_t,1,5.71e-07
wait_t,1,5.61e-07
wait_t,1,5.21e-07
mata_t,134,1e-07
data_t,20480,6.22e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,5e-08
wait_t,1,4.298e-06
wait_t,1,8.52e-07
wait_t,1,6.41e-07
wait_t,1,4.01e-07
mata_t,135,9e-08
data_t,20480,3.4e-07
mata_t,134,1.6e-07
data_t,20480,1.1e-07
mata_t,134,9e-08
data_t,20480,3e-08
mata_t,133,9e-08
data_t,20480,5e-08
wait_t,1,4.548e-06
wait_t,1,8.22e-07
wait_t,1,6.61e-07
wait_t,1,6.61e-07
mata_t,133,9e-08
data_t,20480,4.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.21e-07
wait_t,1,4.959e-06
wait_t,1,6.41e-07
wait_t,1,5.11e-07
wait_t,1,4.61e-07
mata_t,134,1.8e-07
data_t,20480,2.71e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.403e-06
wait_t,1,1.283e-06
wait_t,1,5.72e-07
wait_t,1,4.41e-07
mata_t,133,1e-07
data_t,20480,5.71e-07
mata_t,134,8e-08
data_t,20480,2.1e-07
mata_t,133,8.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,6.562e-06
wait_t,1,6.61e-07
wait_t,1,5.71e-07
wait_t,1,8.02e-07
mata_t,135,1e-07
data_t,20480,6.21e-07
mata_t,135,9.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,6.432e-06
wait_t,1,7.31e-07
wait_t,1,6.11e-07
wait_t,1,5.01e-07
mata_t,134,1.11e-07
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,1.3e-07
wait_t,1,4.308e-06
wait_t,1,9.82e-07
wait_t,1,7.52e-07
wait_t,1,5.91e-07
mata_t,134,1.61e-07
data_t,20480,1.81e-07
mata_t,134,1e-07
data_t,20480,3e-08
mata_t,133,9e-08
data_t,20480,3.1e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,6.833e-06
wait_t,1,6.72e-07
wait_t,1,4.51e-07
wait_t,1,9.42e-07
mata_t,133,1e-07
data_t,20480,7.22e-07
mata_t,134,1.5e-07
data_t,20480,2.1e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,7.003e-06
wait_t,1,5.21e-07
wait_t,1,5.11e-07
wait_t,1,5.01e-07
mata_t,134,1e-07
data_t,20480,4.31e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.359e-06
wait_t,1,1.242e-06
wait_t,1,5.81e-07
wait_t,1,5.61e-07
mata_t,134,1.7e-07
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,2.21e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,1.3e-07
wait_t,1,3.997e-06
wait_t,1,7.12e-07
wait_t,1,6.22e-07
wait_t,1,7.92e-07
mata_t,134,1e-07
data_t,20480,3.41e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,4e-08
wait_t,1,6.782e-06
wait_t,1,1.092e-06
wait_t,1,6.41e-07
wait_t,1,4.5e-07
mata_t,134,1.11e-07
data_t,20480,6.01e-07
mata_t,133,9.1e-08
data_t,20480,2e-07
mata_t,134,8e-08
data_t,20480,2.31e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,7.023e-06
wait_t,1,1.032e-06
wait_t,1,4.3e-07
wait_t,1,4.31e-07
mata_t,134,1e-07
data_t,20480,7.51e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,9e-08
data_t,20480,5.1e-08
mata_t,135,7.1e-08
data_t,20480,3e-08
wait_t,1,6.562e-06
wait_t,1,8.72e-07
wait_t,1,4.11e-07
wait_t,1,9.62e-07
mata_t,134,1.01e-07
data_t,20480,5.41e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,9.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,3.947e-06
wait_t,1,5.41e-07
wait_t,1,4.6e-07
wait_t,1,4.91e-07
mata_t,134,1.5e-07
data_t,20480,1.9e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,2e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,6.232e-06
wait_t,1,9.92e-07
wait_t,1,5.61e-07
wait_t,1,5.21e-07
mata_t,133,1.01e-07
data_t,20480,6.61e-07
mata_t,134,1.61e-07
data_t,20480,1.1e-07
mata_t,134,9e-08
data_t,20480,6.1e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.983e-06
wait_t,1,6.51e-07
wait_t,1,5.01e-07
wait_t,1,7.82e-07
mata_t,134,1e-07
data_t,20480,4.91e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,135,9e-08
data_t,20480,5e-08
wait_t,1,6.703e-06
wait_t,1,9.82e-07
wait_t,1,5.52e-07
wait_t,1,5.31e-07
mata_t,133,1.41e-07
data_t,20480,4.51e-07
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,133,9e-08
data_t,20480,5e-08
mata_t,132,8e-08
data_t,20480,5e-08
wait_t,1,4.107e-06
wait_t,1,1.022e-06
wait_t,1,5.51e-07
wait_t,1,3.21e-07
mata_t,134,7e-08
data_t,20480,3.41e-07
mata_t,134,1.71e-07
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,6.212e-06
wait_t,1,6.91e-07
wait_t,1,4.11e-07
wait_t,1,8.32e-07
mata_t,133,9.1e-08
data_t,20480,4.61e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.352e-06
wait_t,1,5.31e-07
wait_t,1,4.41e-07
wait_t,1,4.81e-07
mata_t,134,8e-08
data_t,20480,7.01e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,1.11e-07
data_t,20480,3e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,6.633e-06
wait_t,1,1.203e-06
wait_t,1,5.51e-07
wait_t,1,4.51e-07
mata_t,134,1.7e-07
data_t,20480,5.41e-07
mata_t,134,8e-08
data_t,20480,1.51e-07
mata_t,135,7e-08
data_t,20480,1.21e-07
mata_t,134,7.1e-08
data_t,20480,1.2e-07
wait_t,1,4.359e-06
wait_t,1,4.91e-07
wait_t,1,5.31e-07
wait_t,1,1.011e-06
mata_t,134,9.1e-08
data_t,20480,2.71e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,3e-08
wait_t,1,6.973e-06
wait_t,1,1.152e-06
wait_t,1,6.01e-07
wait_t,1,5.31e-07
mata_t,134,1.01e-07
data_t,20480,6.21e-07
mata_t,134,8e-08
data_t,20480,1.31e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,1.1e-07
data_t,20480,1.1e-07
wait_t,1,6.552e-06
wait_t,1,1.122e-06
wait_t,1,2.7e-07
wait_t,1,5.01e-07
mata_t,135,1.01e-07
data_t,20480,5.81e-07
mata_t,135,9e-08
data_t,20480,1.3e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.622e-06
wait_t,1,7.91e-07
wait_t,1,5.81e-07
wait_t,1,9.52e-07
mata_t,134,1e-07
data_t,20480,6.01e-07
mata_t,134,8.1e-08
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,2.475e-06
wait_t,1,5.71e-07
wait_t,1,5.41e-07
wait_t,1,3.71e-07
mata_t,134,9e-08
data_t,20480,1.21e-07
mata_t,133,9e-08
data_t,20480,5e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,4.779e-06
wait_t,1,7.92e-07
wait_t,1,4.81e-07
wait_t,1,4.51e-07
mata_t,132,1.01e-07
data_t,20480,4.51e-07
mata_t,134,1.1e-07
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,1.1e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
wait_t,1,5.37e-06
wait_t,1,6.41e-07
wait_t,1,3.31e-07
wait_t,1,8.72e-07
mata_t,135,1e-07
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,6.292e-06
wait_t,1,1.022e-06
wait_t,1,5.41e-07
wait_t,1,4.91e-07
mata_t,134,9e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,1.61e-07
mata_t,134,7.1e-08
data_t,20480,1.3e-07
mata_t,134,7.1e-08
data_t,20480,1.21e-07
wait_t,1,3.908e-06
wait_t,1,8.71e-07
wait_t,1,4.91e-07
wait_t,1,6.62e-07
mata_t,134,9e-08
data_t,20480,2.01e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,6.983e-06
wait_t,1,1.032e-06
wait_t,1,6.41e-07
wait_t,1,1.312e-06
mata_t,133,9e-08
data_t,20480,6.11e-07
mata_t,133,8e-08
data_t,20480,2.21e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,6.772e-06
wait_t,1,6.71e-07
wait_t,1,3.81e-07
wait_t,1,3.81e-07
mata_t,134,9e-08
data_t,20480,4.51e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,1.51e-07
data_t,20480,5e-08
wait_t,1,6.482e-06
wait_t,1,1.663e-06
wait_t,1,6.01e-07
wait_t,1,1.022e-06
mata_t,134,1.91e-07
data_t,20480,8.51e-07
mata_t,135,9e-08
data_t,20480,2.2e-07
mata_t,134,1.3e-07
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.41e-07
wait_t,1,4.629e-06
wait_t,1,9.82e-07
wait_t,1,6.21e-07
wait_t,1,1.343e-06
mata_t,134,8e-08
data_t,20480,2.9e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.398e-06
wait_t,1,9.21e-07
wait_t,1,8.62e-07
wait_t,1,4.91e-07
mata_t,134,1e-07
data_t,20480,4.31e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.009e-06
wait_t,1,1.222e-06
wait_t,1,5.91e-07
wait_t,1,4.91e-07
mata_t,134,1e-07
data_t,20480,2.91e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,135,9.1e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.092e-06
wait_t,1,7.71e-07
wait_t,1,4.71e-07
wait_t,1,9.22e-07
mata_t,134,1.6e-07
data_t,20480,3.61e-07
mata_t,134,9e-08
data_t,20480,1.5e-07
mata_t,135,9e-08
data_t,20480,5.1e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.928e-06
wait_t,1,6.02e-07
wait_t,1,5.51e-07
wait_t,1,4.71e-07
mata_t,134,1e-07
data_t,20480,1.8e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,6.763e-06
wait_t,1,1.072e-06
wait_t,1,5.81e-07
wait_t,1,4.11e-07
mata_t,133,9e-08
data_t,20480,6.71e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.453e-06
wait_t,1,9.82e-07
wait_t,1,4.11e-07
wait_t,1,9.41e-07
mata_t,134,9e-08
data_t,20480,4.51e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.478e-06
wait_t,1,1.172e-06
wait_t,1,4.91e-07
wait_t,1,4.71e-07
mata_t,134,1e-07
data_t,20480,2.1e-07
mata_t,133,9e-08
data_t,20480,2.11e-07
mata_t,135,9.1e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.168e-06
wait_t,1,9.32e-07
wait_t,1,9.62e-07
wait_t,1,3.31e-07
mata_t,134,8e-08
data_t,20480,1.7e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.682e-06
wait_t,1,6.31e-07
wait_t,1,4.11e-07
wait_t,1,1.012e-06
mata_t,134,9e-08
data_t,20480,5.91e-07
mata_t,132,8.1e-08
data_t,20480,1.5e-07
mata_t,133,7e-08
data_t,20480,1.31e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.362e-06
wait_t,1,5.82e-07
wait_t,1,1.503e-06
wait_t,1,3.01e-07
mata_t,135,8e-08
data_t,20480,5.92e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,6.933e-06
wait_t,1,1.282e-06
wait_t,1,6.71e-07
wait_t,1,4.61e-07
mata_t,133,9e-08
data_t,20480,5.51e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.737e-06
wait_t,1,8.92e-07
wait_t,1,8.22e-07
wait_t,1,7.42e-07
mata_t,134,9e-08
data_t,20480,2.1e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,9.1e-08
data_t,20480,4e-08
wait_t,1,6.001e-06
wait_t,1,8.42e-07
wait_t,1,4.71e-07
wait_t,1,3.31e-07
mata_t,134,1e-07
data_t,20480,6.21e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.502e-06
wait_t,1,1.032e-06
wait_t,1,6.31e-07
wait_t,1,3.51e-07
mata_t,135,1.4e-07
data_t,20480,4.51e-07
mata_t,135,9.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,6.692e-06
wait_t,1,6.41e-07
wait_t,1,6.21e-07
wait_t,1,8.32e-07
mata_t,134,8e-08
data_t,20480,5.31e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,9.1e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.168e-06
wait_t,1,6.32e-07
wait_t,1,7.51e-07
