Type,Size,Duration
Push,52428800,3.7296e-05
Push,52428800,1.2082e-05
Push,52428800,1.0407e-05
Push,52428800,1.0895e-05
Push,52428800,1.1104e-05
Push,52428800,1.0476e-05
Push,52428800,1.0546e-05
Push,52428800,1.0755e-05
Push,52428800,1.0825e-05
Push,52428800,9.708e-06
Push,52428800,1.1524e-05
Push,52428800,1.1523e-05
Push,52428800,1.0057e-05
Push,52428800,9.569e-06
Push,52428800,1.0826e-05
Push,52428800,1.0267e-05
Push,52428800,1.1594e-05
Push,52428800,9.917e-06
Push,52428800,9.987e-06
Push,52428800,1.0337e-05
Push,52428800,1.0267e-05
Push,52428800,9.848e-06
Push,52428800,9.847e-06
Push,52428800,1.0476e-05
Push,52428800,1.1943e-05
Push,52428800,9.638e-06
Push,52428800,1.0127e-05
Push,52428800,1.0406e-05
Push,52428800,9.009e-06
Push,52428800,1.1384e-05
Push,52428800,9.428e-06
Push,52428800,9.569e-06
Push,52428800,1.1803e-05
Push,52428800,1.1244e-05
Push,52428800,1.0616e-05
Push,52428800,1.0616e-05
Push,52428800,1.0406e-05
Push,52428800,9.778e-06
Push,52428800,1.0057e-05
Push,52428800,1.0336e-05
Push,52428800,1.0825e-05
Push,52428800,1.1454e-05
Push,52428800,1.0127e-05
Push,52428800,1.0546e-05
Push,52428800,1.0058e-05
Push,52428800,1.0965e-05
Push,52428800,9.918e-06
Push,52428800,1.0756e-05
Push,52428800,9.917e-06
Push,52428800,1.0546e-05
Push,52428800,1.0546e-05
Push,52428800,1.1454e-05
Push,52428800,1.1035e-05
Push,52428800,9.987e-06
Push,52428800,1.1594e-05
Push,52428800,1.1873e-05
Push,52428800,9.079e-06
Push,52428800,1.0126e-05
Push,52428800,1.1873e-05
Push,52428800,9.568e-06
Push,52428800,1.0476e-05
Push,52428800,1.1315e-05
Push,52428800,1.1943e-05
Push,52428800,1.0197e-05
Flush,-939524096,0.575602
Push,52428800,1.4177e-05
Push,52428800,1.1035e-05
Push,52428800,1.2851e-05
Push,52428800,1.0755e-05
Push,52428800,1.1594e-05
Push,52428800,1.1454e-05
Push,52428800,9.987e-06
Push,52428800,1.0057e-05
Push,52428800,1.0965e-05
Push,52428800,9.638e-06
Push,52428800,1.0615e-05
Push,52428800,1.0965e-05
Push,52428800,9.01e-06
Push,52428800,1.0896e-05
Push,52428800,1.0476e-05
Push,52428800,1.0476e-05
Push,52428800,1.2083e-05
Push,52428800,1.0406e-05
Push,52428800,1.1315e-05
Push,52428800,1.0336e-05
Push,52428800,9.778e-06
Push,52428800,1.1593e-05
Push,52428800,9.847e-06
Push,52428800,1.0407e-05
Push,52428800,9.987e-06
Push,52428800,1.0476e-05
Push,52428800,1.0616e-05
Push,52428800,1.0127e-05
Push,52428800,9.988e-06
Push,52428800,9.988e-06
Flush,1572864000,0.307876
