Type,Size,Duration
mata_t,134,6e-08
data_t,20480,2.81e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.292e-06
wait_t,1,6.91e-07
wait_t,1,5.71e-07
wait_t,1,4.1e-07
mata_t,133,4e-08
data_t,20480,5.01e-07
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,133,7.1e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.052e-06
wait_t,1,8.92e-07
wait_t,1,4.51e-07
wait_t,1,4.21e-07
mata_t,134,5e-08
data_t,20480,4.81e-07
mata_t,135,1.2e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.021e-06
wait_t,1,5.51e-07
wait_t,1,6.71e-07
wait_t,1,8.62e-07
mata_t,135,5.1e-08
data_t,20480,5.01e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.118e-06
wait_t,1,7.21e-07
wait_t,1,4.81e-07
wait_t,1,5.51e-07
mata_t,134,5e-08
data_t,20480,4.11e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.502e-06
wait_t,1,9.12e-07
wait_t,1,4.91e-07
wait_t,1,3.91e-07
mata_t,134,5e-08
data_t,20480,4.4e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,6.613e-06
wait_t,1,6.21e-07
wait_t,1,5.21e-07
wait_t,1,8.52e-07
mata_t,134,5e-08
data_t,20480,4.41e-07
mata_t,134,1.1e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.562e-06
wait_t,1,6.62e-07
wait_t,1,7.41e-07
wait_t,1,3.3e-07
mata_t,134,5e-08
data_t,20480,5.91e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.807e-06
wait_t,1,9.11e-07
wait_t,1,5.51e-07
wait_t,1,2.61e-07
mata_t,133,5e-08
data_t,20480,2.61e-07
mata_t,134,8.1e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.662e-06
wait_t,1,4.41e-07
wait_t,1,8.42e-07
wait_t,1,1.162e-06
mata_t,133,5e-08
data_t,20480,4.61e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.902e-06
wait_t,1,6.02e-07
wait_t,1,3.71e-07
wait_t,1,4.81e-07
mata_t,134,6e-08
data_t,20480,5.1e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,6.402e-06
wait_t,1,1.272e-06
wait_t,1,4.41e-07
wait_t,1,3.5e-07
mata_t,134,5e-08
data_t,20480,4.91e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.697e-06
wait_t,1,6.11e-07
wait_t,1,5.81e-07
wait_t,1,8.72e-07
mata_t,134,6e-08
data_t,20480,2.61e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,6.1e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.191e-06
wait_t,1,6.71e-07
wait_t,1,4.31e-07
wait_t,1,5.51e-07
mata_t,133,5e-08
data_t,20480,4.41e-07
mata_t,132,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.001e-06
wait_t,1,1.032e-06
wait_t,1,4.81e-07
wait_t,1,4.41e-07
mata_t,135,5.1e-08
data_t,20480,8.71e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,6.171e-06
wait_t,1,3.41e-07
wait_t,1,3.51e-07
wait_t,1,8.92e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,133,9.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,3.807e-06
wait_t,1,3.5e-07
wait_t,1,4.71e-07
wait_t,1,5.51e-07
mata_t,134,5e-08
data_t,20480,2.9e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,134,9e-08
data_t,20480,3e-08
mata_t,134,1.6e-07
data_t,20480,4e-08
wait_t,1,6.642e-06
wait_t,1,1.223e-06
wait_t,1,5.01e-07
wait_t,1,7.92e-07
mata_t,134,5e-08
data_t,20480,5.21e-07
mata_t,134,1.11e-07
data_t,20480,4e-08
mata_t,133,8.1e-08
data_t,20480,5e-08
mata_t,135,1.7e-07
data_t,20480,4e-08
wait_t,1,6.061e-06
wait_t,1,6.01e-07
wait_t,1,4.11e-07
wait_t,1,8.21e-07
mata_t,135,5e-08
data_t,20480,3.71e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,5e-08
mata_t,134,9.1e-08
data_t,20480,5.1e-08
wait_t,1,6.222e-06
wait_t,1,7.42e-07
wait_t,1,6.21e-07
wait_t,1,4.41e-07
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.158e-06
wait_t,1,9.81e-07
wait_t,1,5.21e-07
wait_t,1,4.1e-07
mata_t,133,5e-08
data_t,20480,4.3e-07
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,6.241e-06
wait_t,1,3.81e-07
wait_t,1,4.1e-07
wait_t,1,7.42e-07
mata_t,133,5e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,6.241e-06
wait_t,1,5.11e-07
wait_t,1,4.91e-07
wait_t,1,5.81e-07
mata_t,135,5e-08
data_t,20480,6.92e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.622e-06
wait_t,1,1.152e-06
wait_t,1,5.31e-07
wait_t,1,4.31e-07
mata_t,134,6e-08
data_t,20480,5.51e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,4.428e-06
wait_t,1,5.52e-07
wait_t,1,5.11e-07
wait_t,1,6.51e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.142e-06
wait_t,1,5.31e-07
wait_t,1,2.91e-07
wait_t,1,4.01e-07
mata_t,134,6.1e-08
data_t,20480,5.31e-07
mata_t,134,8.1e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.128e-06
wait_t,1,1.232e-06
wait_t,1,7.31e-07
wait_t,1,5.31e-07
mata_t,134,1.21e-07
data_t,20480,3.61e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,135,1.4e-07
data_t,20480,3e-08
wait_t,1,3.596e-06
wait_t,1,4.61e-07
wait_t,1,4.11e-07
wait_t,1,7.82e-07
mata_t,134,5e-08
data_t,20480,2.11e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.637e-06
wait_t,1,4.41e-07
wait_t,1,3.51e-07
wait_t,1,5.21e-07
mata_t,134,5e-08
data_t,20480,3.4e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,5.1e-08
data_t,20480,1.2e-07
wait_t,1,6.262e-06
wait_t,1,9.82e-07
wait_t,1,6.11e-07
wait_t,1,2.9e-07
mata_t,133,5e-08
data_t,20480,6.11e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.562e-06
wait_t,1,4.31e-07
wait_t,1,4.91e-07
wait_t,1,8.02e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.432e-06
wait_t,1,5.91e-07
wait_t,1,4.41e-07
wait_t,1,4.01e-07
mata_t,134,5e-08
data_t,20480,5.91e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,3.6e-07
data_t,20480,4e-08
wait_t,1,4.368e-06
wait_t,1,1.102e-06
wait_t,1,3.51e-07
wait_t,1,3.91e-07
mata_t,133,8e-08
data_t,20480,3.51e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.322e-06
wait_t,1,3.51e-07
wait_t,1,3.3e-07
wait_t,1,1.052e-06
mata_t,133,5e-08
data_t,20480,4.61e-07
mata_t,134,1.2e-07
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.302e-06
wait_t,1,5.21e-07
wait_t,1,5.11e-07
wait_t,1,5.31e-07
mata_t,135,5e-08
data_t,20480,4.41e-07
mata_t,134,8e-08
data_t,20480,2.8e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.091e-06
wait_t,1,9.41e-07
wait_t,1,3.6e-07
wait_t,1,3.51e-07
mata_t,134,5e-08
data_t,20480,4.81e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,3.787e-06
wait_t,1,4.81e-07
wait_t,1,5.21e-07
wait_t,1,8.61e-07
mata_t,134,5.1e-08
data_t,20480,3.3e-07
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,5.821e-06
wait_t,1,4.51e-07
wait_t,1,4.8e-07
wait_t,1,4.71e-07
mata_t,134,6e-08
data_t,20480,4.41e-07
mata_t,134,1.1e-07
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.071e-06
wait_t,1,1.072e-06
wait_t,1,4.91e-07
wait_t,1,3.4e-07
mata_t,135,5e-08
data_t,20480,5.81e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,133,6e-08
data_t,20480,4e-08
wait_t,1,6.201e-06
wait_t,1,7.42e-07
wait_t,1,5.21e-07
wait_t,1,8.91e-07
mata_t,133,5e-08
data_t,20480,5.91e-07
mata_t,135,8e-08
data_t,20480,2.01e-07
mata_t,135,7.1e-08
data_t,20480,1.31e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.747e-06
wait_t,1,6.92e-07
wait_t,1,5.81e-07
wait_t,1,8.92e-07
mata_t,134,5e-08
data_t,20480,3.2e-07
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,134,8e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,4.51e-07
wait_t,1,6.032e-06
wait_t,1,1.162e-06
wait_t,1,7.72e-07
wait_t,1,7.81e-07
mata_t,133,6e-08
data_t,20480,4.81e-07
mata_t,134,8.1e-08
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.781e-06
wait_t,1,6.22e-07
wait_t,1,5.51e-07
wait_t,1,8.62e-07
mata_t,135,4e-08
data_t,20480,6.11e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,3.61e-07
wait_t,1,6.362e-06
wait_t,1,1.022e-06
wait_t,1,4.41e-07
wait_t,1,5.61e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,1.51e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.898e-06
wait_t,1,1.172e-06
wait_t,1,6.31e-07
wait_t,1,8.92e-07
mata_t,134,4e-08
data_t,20480,2.6e-07
mata_t,134,1.1e-07
data_t,20480,4.1e-08
mata_t,133,7e-08
data_t,20480,4.21e-07
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.281e-06
wait_t,1,1.132e-06
wait_t,1,9.01e-07
wait_t,1,1.203e-06
mata_t,133,6.1e-08
data_t,20480,4.01e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.112e-06
wait_t,1,6.01e-07
wait_t,1,5.01e-07
wait_t,1,7.12e-07
mata_t,134,6e-08
data_t,20480,4.51e-07
mata_t,135,7e-08
data_t,20480,5.01e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5.1e-08
wait_t,1,6.332e-06
wait_t,1,1.062e-06
wait_t,1,6.91e-07
wait_t,1,4.71e-07
mata_t,134,9.1e-08
data_t,20480,5.21e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,6e-08
wait_t,1,3.987e-06
wait_t,1,1.082e-06
wait_t,1,6.11e-07
wait_t,1,8.92e-07
mata_t,134,4e-08
data_t,20480,3.41e-07
mata_t,134,1.5e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,5e-08
wait_t,1,6.332e-06
wait_t,1,5.41e-07
wait_t,1,3.51e-07
wait_t,1,5.52e-07
mata_t,134,5.1e-08
data_t,20480,4.91e-07
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.372e-06
wait_t,1,1.152e-06
wait_t,1,5.61e-07
wait_t,1,5.91e-07
mata_t,134,5e-08
data_t,20480,4.41e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,1.2e-07
wait_t,1,6.502e-06
wait_t,1,7.82e-07
wait_t,1,9.12e-07
wait_t,1,8.11e-07
mata_t,134,5e-08
data_t,20480,4.21e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.619e-06
wait_t,1,8.51e-07
wait_t,1,4.21e-07
wait_t,1,3.71e-07
mata_t,134,4e-08
data_t,20480,2.7e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,6.302e-06
wait_t,1,9.91e-07
wait_t,1,5.82e-07
wait_t,1,4.81e-07
mata_t,133,5e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,1.1e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,6.132e-06
wait_t,1,6.01e-07
wait_t,1,5.91e-07
wait_t,1,9.72e-07
mata_t,134,6e-08
data_t,20480,4.41e-07
mata_t,134,7e-08
data_t,20480,3.21e-07
mata_t,135,1.5e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,1.1e-07
wait_t,1,5.942e-06
wait_t,1,5.11e-07
wait_t,1,3.91e-07
wait_t,1,3.71e-07
mata_t,133,5e-08
data_t,20480,4.61e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,133,6e-08
data_t,20480,4.1e-08
mata_t,132,7e-08
data_t,20480,3.1e-08
wait_t,1,4.609e-06
wait_t,1,1.102e-06
wait_t,1,7.21e-07
wait_t,1,7.62e-07
mata_t,134,5e-08
data_t,20480,2.8e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.21e-07
wait_t,1,6.432e-06
wait_t,1,7.41e-07
wait_t,1,5.11e-07
wait_t,1,8.81e-07
mata_t,133,5e-08
data_t,20480,4.81e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,6.282e-06
wait_t,1,5.51e-07
wait_t,1,4.31e-07
wait_t,1,4.31e-07
mata_t,134,5e-08
data_t,20480,4.81e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,6.071e-06
wait_t,1,7.92e-07
wait_t,1,4.81e-07
wait_t,1,4.1e-07
mata_t,134,5e-08
data_t,20480,3.8e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.198e-06
wait_t,1,5.61e-07
wait_t,1,6.91e-07
wait_t,1,9.02e-07
mata_t,134,6.1e-08
data_t,20480,3.31e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,6.1e-08
data_t,20480,1.2e-07
wait_t,1,6.633e-06
wait_t,1,5.51e-07
wait_t,1,5.01e-07
wait_t,1,4.21e-07
mata_t,134,4e-08
data_t,20480,5.61e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,6.192e-06
wait_t,1,9.62e-07
wait_t,1,5.71e-07
wait_t,1,3.6e-07
mata_t,135,5e-08
data_t,20480,5.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7.1e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.211e-06
wait_t,1,4.61e-07
wait_t,1,6.81e-07
wait_t,1,9.62e-07
mata_t,134,5e-08
data_t,20480,5.91e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,3.737e-06
wait_t,1,4.61e-07
wait_t,1,3.7e-07
wait_t,1,8.72e-07
mata_t,134,5e-08
data_t,20480,1.91e-07
mata_t,133,9.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,6.051e-06
wait_t,1,9.62e-07
wait_t,1,6.21e-07
wait_t,1,3.61e-07
mata_t,132,5.1e-08
data_t,20480,4.6e-07
mata_t,134,1.1e-07
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5.1e-08
wait_t,1,6.301e-06
wait_t,1,5.31e-07
wait_t,1,3.31e-07
wait_t,1,8.92e-07
mata_t,135,5e-08
data_t,20480,8.22e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.111e-06
wait_t,1,4.31e-07
wait_t,1,3.81e-07
wait_t,1,4.11e-07
mata_t,134,5e-08
data_t,20480,6.42e-07
mata_t,135,7e-08
data_t,20480,1.91e-07
mata_t,134,9.1e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,1.2e-07
wait_t,1,4.007e-06
wait_t,1,1.423e-06
wait_t,1,5.41e-07
wait_t,1,6.11e-07
mata_t,134,5e-08
data_t,20480,1.9e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,1.21e-07
wait_t,1,5.811e-06
wait_t,1,9.22e-07
wait_t,1,6.11e-07
wait_t,1,7.52e-07
mata_t,133,5e-08
data_t,20480,4.51e-07
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,6.242e-06
wait_t,1,8.02e-07
wait_t,1,3.61e-07
wait_t,1,5.11e-07
mata_t,134,5e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,6.612e-06
wait_t,1,1.413e-06
wait_t,1,9.02e-07
wait_t,1,4.21e-07
mata_t,134,6.1e-08
data_t,20480,5.01e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,4.208e-06
wait_t,1,4.91e-07
wait_t,1,3.81e-07
wait_t,1,8.92e-07
mata_t,134,5e-08
data_t,20480,2.01e-07
mata_t,134,7e-08
data_t,20480,1.5e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,6.392e-06
wait_t,1,5.51e-07
wait_t,1,3.8e-07
wait_t,1,3.51e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,6.502e-06
wait_t,1,9.91e-07
wait_t,1,5.31e-07
wait_t,1,4.41e-07
mata_t,134,5e-08
data_t,20480,4.91e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,1.4e-07
data_t,20480,1.11e-07
wait_t,1,6.262e-06
wait_t,1,3.51e-07
wait_t,1,3.41e-07
wait_t,1,9.12e-07
mata_t,134,4e-08
data_t,20480,7.72e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,3.777e-06
wait_t,1,4.61e-07
wait_t,1,4.11e-07
wait_t,1,7.71e-07
mata_t,134,4e-08
data_t,20480,6.31e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.543e-06
wait_t,1,9.62e-07
wait_t,1,5.01e-07
wait_t,1,4.31e-07
mata_t,133,4e-08
data_t,20480,5.1e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.242e-06
wait_t,1,7.62e-07
wait_t,1,9.22e-07
wait_t,1,8.12e-07
mata_t,134,5e-08
data_t,20480,4.41e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,2.91e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.292e-06
wait_t,1,3.91e-07
wait_t,1,6.51e-07
wait_t,1,4.21e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,133,1.2e-07
data_t,20480,2.21e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,4.278e-06
wait_t,1,1.032e-06
wait_t,1,6.11e-07
wait_t,1,5.31e-07
mata_t,134,6e-08
data_t,20480,2.61e-07
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,133,8.1e-08
data_t,20480,1.31e-07
mata_t,134,8e-08
data_t,20480,1.1e-07
wait_t,1,6.071e-06
wait_t,1,4.51e-07
wait_t,1,4.81e-07
wait_t,1,1.132e-06
mata_t,134,5e-08
data_t,20480,5.91e-07
mata_t,132,7e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,6.1e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.251e-06
wait_t,1,6.32e-07
wait_t,1,6.51e-07
wait_t,1,7.71e-07
mata_t,135,6e-08
data_t,20480,4.51e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,1.8e-07
data_t,20480,3e-08
wait_t,1,6.512e-06
wait_t,1,9.12e-07
wait_t,1,8.01e-07
wait_t,1,4e-07
mata_t,133,5e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.067e-06
wait_t,1,3.21e-07
wait_t,1,5.31e-07
wait_t,1,8.62e-07
mata_t,134,5e-08
data_t,20480,1.9e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.282e-06
wait_t,1,7.62e-07
wait_t,1,6.01e-07
wait_t,1,7.81e-07
mata_t,134,4.1e-08
data_t,20480,4.81e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.753e-06
wait_t,1,8.82e-07
wait_t,1,6.71e-07
wait_t,1,4.1e-07
mata_t,135,5e-08
data_t,20480,4.6e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.011e-06
wait_t,1,4.71e-07
wait_t,1,5.41e-07
wait_t,1,8.71e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,1.41e-07
data_t,20480,3e-08
wait_t,1,4.799e-06
wait_t,1,5.91e-07
wait_t,1,6.31e-07
wait_t,1,5.31e-07
mata_t,133,5e-08
data_t,20480,1.91e-07
mata_t,133,8e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,3.1e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,5.951e-06
wait_t,1,1.011e-06
wait_t,1,6.12e-07
wait_t,1,4.71e-07
mata_t,133,5e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
