Type,Size,Duration
data_t,10240,2.8e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,5.62e-06
wait_t,1,4.21e-07
wait_t,1,3.31e-07
wait_t,1,6.91e-07
mata_t,133,8e-08
data_t,10240,4.81e-07
mata_t,135,8.1e-08
data_t,10240,5e-08
mata_t,133,8.1e-08
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,4e-08
wait_t,1,3.877e-06
wait_t,1,8.42e-07
wait_t,1,6.92e-07
wait_t,1,2.51e-07
mata_t,134,8e-08
data_t,10240,2.6e-07
mata_t,134,1.1e-07
data_t,10240,1.1e-07
mata_t,133,7.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.112e-06
wait_t,1,4.81e-07
wait_t,1,1.91e-07
wait_t,1,7.91e-07
mata_t,134,7e-08
data_t,10240,2.8e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,6.212e-06
wait_t,1,5.81e-07
wait_t,1,3.9e-07
wait_t,1,9.11e-07
mata_t,135,7e-08
data_t,10240,5.71e-07
mata_t,135,1.01e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.761e-06
wait_t,1,1.022e-06
wait_t,1,6.12e-07
wait_t,1,6.91e-07
mata_t,133,7e-08
data_t,10240,3.61e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,134,1.5e-07
data_t,10240,3.1e-08
wait_t,1,3.937e-06
wait_t,1,3.3e-07
wait_t,1,7.92e-07
wait_t,1,7.52e-07
mata_t,133,8e-08
data_t,10240,1.9e-07
mata_t,133,1e-07
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,5.901e-06
wait_t,1,4.41e-07
wait_t,1,3.1e-07
wait_t,1,4.61e-07
mata_t,134,8e-08
data_t,10240,3.51e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,2.91e-07
data_t,10240,4e-08
wait_t,1,6.151e-06
wait_t,1,1.012e-06
wait_t,1,3.71e-07
wait_t,1,4.71e-07
mata_t,135,7e-08
data_t,10240,6.81e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,1.2e-07
wait_t,1,6.152e-06
wait_t,1,6.41e-07
wait_t,1,6.21e-07
wait_t,1,1.042e-06
mata_t,135,7e-08
data_t,10240,4.51e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,3.797e-06
wait_t,1,4.2e-07
wait_t,1,2.7e-07
wait_t,1,3.41e-07
mata_t,134,6e-08
data_t,10240,1.9e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,133,7e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,5.881e-06
wait_t,1,1.062e-06
wait_t,1,4.91e-07
wait_t,1,3.5e-07
mata_t,133,7e-08
data_t,10240,4.91e-07
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,5.821e-06
wait_t,1,5.41e-07
wait_t,1,4.71e-07
wait_t,1,8.81e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,4.1e-08
wait_t,1,6.332e-06
wait_t,1,3.6e-07
wait_t,1,4.1e-07
wait_t,1,4.61e-07
mata_t,135,7e-08
data_t,10240,6.32e-07
mata_t,134,1.71e-07
data_t,10240,3e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
wait_t,1,4.008e-06
wait_t,1,9.62e-07
wait_t,1,5.51e-07
wait_t,1,4.81e-07
mata_t,134,7e-08
data_t,10240,3.2e-07
mata_t,133,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.231e-06
wait_t,1,5.51e-07
wait_t,1,4.01e-07
wait_t,1,6.51e-07
mata_t,134,7e-08
data_t,10240,3.6e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,5.731e-06
wait_t,1,4.2e-07
wait_t,1,3.1e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,10240,4.9e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,5e-08
wait_t,1,5.991e-06
wait_t,1,1.072e-06
wait_t,1,4.11e-07
wait_t,1,2.81e-07
mata_t,134,7e-08
data_t,10240,4.11e-07
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,3.496e-06
wait_t,1,3.4e-07
wait_t,1,4.1e-07
wait_t,1,8.12e-07
mata_t,134,7e-08
data_t,10240,1.9e-07
mata_t,133,1.1e-07
data_t,10240,5e-08
mata_t,134,1.5e-07
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,5e-08
wait_t,1,5.621e-06
wait_t,1,6.31e-07
wait_t,1,6.11e-07
wait_t,1,5.41e-07
mata_t,133,7.1e-08
data_t,10240,7.11e-07
mata_t,134,9e-08
data_t,10240,1.11e-07
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,5.57e-06
wait_t,1,9.41e-07
wait_t,1,3.41e-07
wait_t,1,3.4e-07
mata_t,134,7e-08
data_t,10240,4.51e-07
mata_t,134,9e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,5.701e-06
wait_t,1,4.61e-07
wait_t,1,6.61e-07
wait_t,1,6.31e-07
mata_t,134,7.1e-08
data_t,10240,2.91e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
wait_t,1,3.977e-06
wait_t,1,5.21e-07
wait_t,1,3.81e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,10240,1.9e-07
mata_t,134,8e-08
data_t,10240,1.2e-07
mata_t,133,7e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,5.991e-06
wait_t,1,8.72e-07
wait_t,1,5.61e-07
wait_t,1,3.51e-07
mata_t,134,7e-08
data_t,10240,4.01e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,5.781e-06
wait_t,1,4.7e-07
wait_t,1,4e-07
wait_t,1,9.82e-07
mata_t,135,8e-08
data_t,10240,5.81e-07
mata_t,134,1.7e-07
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,132,7e-08
data_t,10240,5.1e-08
wait_t,1,5.691e-06
wait_t,1,7.02e-07
wait_t,1,8.61e-07
wait_t,1,4.01e-07
mata_t,135,7e-08
data_t,10240,4.41e-07
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,134,9.1e-08
data_t,10240,4e-08
wait_t,1,3.757e-06
wait_t,1,9.31e-07
wait_t,1,3.11e-07
wait_t,1,3.61e-07
mata_t,134,8.1e-08
data_t,10240,1.81e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.571e-06
wait_t,1,7.52e-07
wait_t,1,4.51e-07
wait_t,1,9.82e-07
mata_t,134,7e-08
data_t,10240,6.52e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,133,9.1e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4.1e-08
wait_t,1,6.412e-06
wait_t,1,6.01e-07
wait_t,1,4e-07
wait_t,1,6.51e-07
mata_t,135,7e-08
data_t,10240,3.51e-07
mata_t,135,1e-07
data_t,10240,1.1e-07
mata_t,134,7e-08
data_t,10240,4.1e-08
mata_t,134,9e-08
data_t,10240,4.1e-08
wait_t,1,6.543e-06
wait_t,1,9.41e-07
wait_t,1,4e-07
wait_t,1,5.11e-07
mata_t,134,8e-08
data_t,10240,4.3e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,133,7e-08
data_t,10240,4e-08
wait_t,1,3.857e-06
wait_t,1,5.51e-07
wait_t,1,3.5e-07
wait_t,1,7.81e-07
mata_t,133,7e-08
data_t,10240,2.4e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,5.961e-06
wait_t,1,7.61e-07
wait_t,1,5.11e-07
wait_t,1,4.71e-07
mata_t,133,8e-08
data_t,10240,6.31e-07
mata_t,134,1.1e-07
data_t,10240,5e-08
mata_t,133,7.1e-08
data_t,10240,5e-08
mata_t,134,7.1e-08
data_t,10240,4e-08
wait_t,1,6.312e-06
wait_t,1,1.032e-06
wait_t,1,8.02e-07
wait_t,1,3.4e-07
mata_t,135,7e-08
data_t,10240,4.41e-07
mata_t,135,1.1e-07
data_t,10240,4.1e-08
mata_t,135,9e-08
data_t,10240,5.1e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
wait_t,1,6.092e-06
wait_t,1,5.71e-07
wait_t,1,5.41e-07
wait_t,1,8.22e-07
mata_t,134,7.1e-08
data_t,10240,4.91e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,4.268e-06
wait_t,1,4.5e-07
wait_t,1,4.11e-07
wait_t,1,5.61e-07
mata_t,134,7.1e-08
data_t,10240,2.61e-07
mata_t,134,9e-08
data_t,10240,5.1e-08
mata_t,133,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.181e-06
wait_t,1,1.312e-06
wait_t,1,6.72e-07
wait_t,1,4.71e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,133,9e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,6.633e-06
wait_t,1,4.21e-07
wait_t,1,3.01e-07
wait_t,1,1.052e-06
mata_t,134,6e-08
data_t,10240,8.12e-07
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,3e-08
mata_t,135,9.1e-08
data_t,10240,4e-08
wait_t,1,6.141e-06
wait_t,1,6.31e-07
wait_t,1,4.71e-07
wait_t,1,4.81e-07
mata_t,135,7e-08
data_t,10240,3.61e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,3.867e-06
wait_t,1,7.82e-07
wait_t,1,4.01e-07
wait_t,1,3.51e-07
mata_t,134,8e-08
data_t,10240,1.91e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.573e-06
wait_t,1,8.32e-07
wait_t,1,4.5e-07
wait_t,1,9.32e-07
mata_t,133,8e-08
data_t,10240,4.8e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,1.5e-07
data_t,10240,8e-08
mata_t,135,9e-08
data_t,10240,7e-08
wait_t,1,6.161e-06
wait_t,1,6.21e-07
wait_t,1,4.01e-07
wait_t,1,3.91e-07
mata_t,134,8e-08
data_t,10240,5.91e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,5.901e-06
wait_t,1,8.92e-07
wait_t,1,5.01e-07
wait_t,1,2.41e-07
mata_t,134,8e-08
data_t,10240,6.81e-07
mata_t,134,9.1e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,4.479e-06
wait_t,1,6.42e-07
wait_t,1,3.61e-07
wait_t,1,1.212e-06
mata_t,133,8e-08
data_t,10240,2e-07
mata_t,133,1e-07
data_t,10240,4e-08
mata_t,133,9.1e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.172e-06
wait_t,1,6.02e-07
wait_t,1,3.1e-07
wait_t,1,4.61e-07
mata_t,133,7.1e-08
data_t,10240,4.21e-07
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,6e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.623e-06
wait_t,1,1.102e-06
wait_t,1,4.91e-07
wait_t,1,2.81e-07
mata_t,134,8e-08
data_t,10240,5.81e-07
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,1.41e-07
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4.1e-08
wait_t,1,5.811e-06
wait_t,1,4.41e-07
wait_t,1,4.01e-07
wait_t,1,7.01e-07
mata_t,134,7e-08
data_t,10240,2.8e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,5e-08
wait_t,1,3.967e-06
wait_t,1,5.71e-07
wait_t,1,3.91e-07
wait_t,1,4.9e-07
mata_t,134,7e-08
data_t,10240,3.31e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,7.1e-08
data_t,10240,5e-08
wait_t,1,5.541e-06
wait_t,1,8.62e-07
wait_t,1,3.41e-07
wait_t,1,2.7e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,133,7e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.151e-06
wait_t,1,3.21e-07
wait_t,1,3.4e-07
wait_t,1,1.032e-06
mata_t,135,6e-08
data_t,10240,4.41e-07
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,5.861e-06
wait_t,1,5.11e-07
wait_t,1,5.11e-07
wait_t,1,3.7e-07
mata_t,133,7e-08
data_t,10240,5.31e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,5e-08
wait_t,1,3.687e-06
wait_t,1,7.11e-07
wait_t,1,3.91e-07
wait_t,1,3.11e-07
mata_t,134,8e-08
data_t,10240,2.9e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4.1e-08
wait_t,1,6.292e-06
wait_t,1,7.71e-07
wait_t,1,4.81e-07
wait_t,1,9.01e-07
mata_t,132,6e-08
data_t,10240,4.51e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
wait_t,1,5.891e-06
wait_t,1,7.52e-07
wait_t,1,4.2e-07
wait_t,1,4.21e-07
mata_t,135,7e-08
data_t,10240,6.01e-07
mata_t,135,1.01e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,5.701e-06
wait_t,1,1.002e-06
wait_t,1,5.31e-07
wait_t,1,4.21e-07
mata_t,135,7e-08
data_t,10240,6.91e-07
mata_t,135,1e-07
data_t,10240,5e-08
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,133,6e-08
data_t,10240,4e-08
wait_t,1,3.627e-06
wait_t,1,7.02e-07
wait_t,1,4.7e-07
wait_t,1,1.333e-06
