Type,Size,Duration
data_t,20480,3.1e-08
mata_t,133,8e-08
data_t,20480,3e-08
wait_t,1,4.008e-06
wait_t,1,7.31e-07
wait_t,1,5.01e-07
wait_t,1,1.182e-06
mata_t,134,7e-08
data_t,20480,3.2e-07
mata_t,134,1e-07
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,5.901e-06
wait_t,1,3.5e-07
wait_t,1,6.11e-07
wait_t,1,4.71e-07
mata_t,133,1e-07
data_t,20480,2.91e-07
mata_t,133,1.01e-07
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,3e-08
mata_t,134,1.41e-07
data_t,20480,3e-08
wait_t,1,5.45e-06
wait_t,1,1.382e-06
wait_t,1,4.21e-07
wait_t,1,5.91e-07
mata_t,134,7e-08
data_t,20480,4.31e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,135,1.2e-07
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,5.69e-06
wait_t,1,5.31e-07
wait_t,1,3.8e-07
wait_t,1,7.21e-07
mata_t,135,8e-08
data_t,20480,5.21e-07
mata_t,134,1e-07
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,6.1e-08
data_t,20480,3e-08
wait_t,1,3.516e-06
wait_t,1,4.4e-07
wait_t,1,5.31e-07
wait_t,1,3.51e-07
mata_t,134,9e-08
data_t,20480,1.9e-07
mata_t,134,1.01e-07
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,5.911e-06
wait_t,1,8.91e-07
wait_t,1,4.91e-07
wait_t,1,5.81e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,134,1.01e-07
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,5.68e-06
wait_t,1,5.21e-07
wait_t,1,3.61e-07
wait_t,1,9.12e-07
mata_t,134,1.01e-07
data_t,20480,7.21e-07
mata_t,134,1.2e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,3e-08
wait_t,1,6.052e-06
wait_t,1,6.41e-07
wait_t,1,5.01e-07
wait_t,1,3.8e-07
mata_t,134,1.1e-07
data_t,20480,3.71e-07
mata_t,135,1.81e-07
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.206e-06
wait_t,1,1.253e-06
wait_t,1,5.21e-07
wait_t,1,4.81e-07
mata_t,133,7e-08
data_t,20480,2.61e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3.1e-08
wait_t,1,6.171e-06
wait_t,1,7.72e-07
wait_t,1,4.41e-07
wait_t,1,9.21e-07
mata_t,133,6e-08
data_t,20480,4.2e-07
mata_t,134,8.1e-08
data_t,20480,3e-08
mata_t,134,8.1e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,5.771e-06
wait_t,1,8.41e-07
wait_t,1,6.11e-07
wait_t,1,2.71e-07
mata_t,134,8e-08
data_t,20480,5.71e-07
mata_t,134,8e-08
data_t,20480,5.1e-08
mata_t,135,9.1e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,2.1e-08
wait_t,1,6.072e-06
wait_t,1,7.42e-07
wait_t,1,3.91e-07
wait_t,1,2.5e-07
mata_t,134,7e-08
data_t,20480,2.7e-07
mata_t,135,1.1e-07
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.747e-06
wait_t,1,7.91e-07
wait_t,1,3.3e-07
wait_t,1,9.02e-07
mata_t,134,7e-08
data_t,20480,1.91e-07
mata_t,134,9e-08
data_t,20480,3e-08
mata_t,133,9e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.59e-06
wait_t,1,4.21e-07
wait_t,1,2.7e-07
wait_t,1,5e-07
mata_t,133,4e-08
data_t,20480,5.51e-07
mata_t,132,9e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,5.501e-06
wait_t,1,8.92e-07
wait_t,1,5.51e-07
wait_t,1,3.6e-07
mata_t,135,1.01e-07
data_t,20480,2.8e-07
mata_t,134,9.1e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,5.61e-06
wait_t,1,6.11e-07
wait_t,1,5.51e-07
wait_t,1,7.81e-07
mata_t,134,8.1e-08
data_t,20480,7.52e-07
mata_t,133,1.11e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.467e-06
wait_t,1,4.31e-07
wait_t,1,2.71e-07
wait_t,1,5.11e-07
mata_t,134,6e-08
data_t,20480,3.11e-07
mata_t,134,1.21e-07
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4.1e-08
wait_t,1,6.171e-06
wait_t,1,9.61e-07
wait_t,1,5.11e-07
wait_t,1,3.71e-07
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,5.71e-06
wait_t,1,5.01e-07
wait_t,1,8.22e-07
wait_t,1,1.112e-06
mata_t,135,6e-08
data_t,20480,3.6e-07
mata_t,135,1e-07
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.212e-06
wait_t,1,4.51e-07
wait_t,1,2.81e-07
wait_t,1,4.11e-07
mata_t,134,6e-08
data_t,20480,3.7e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.497e-06
wait_t,1,9.32e-07
wait_t,1,5.81e-07
wait_t,1,4.7e-07
mata_t,133,4e-08
data_t,20480,3.31e-07
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,2e-08
wait_t,1,5.39e-06
wait_t,1,6.31e-07
wait_t,1,4.81e-07
wait_t,1,7.42e-07
mata_t,133,8e-08
data_t,20480,3.61e-07
mata_t,134,1e-07
data_t,20480,1.9e-07
mata_t,133,9e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.262e-06
wait_t,1,5.81e-07
wait_t,1,5.51e-07
wait_t,1,4.41e-07
mata_t,135,7e-08
data_t,20480,3.51e-07
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.152e-06
wait_t,1,1.052e-06
wait_t,1,5.01e-07
wait_t,1,4.01e-07
mata_t,134,8e-08
data_t,20480,4.21e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.31e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,3.747e-06
wait_t,1,4.91e-07
wait_t,1,6.21e-07
wait_t,1,8.82e-07
mata_t,134,3e-08
data_t,20480,2e-07
mata_t,134,1.1e-07
data_t,20480,3e-08
mata_t,133,7e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.071e-06
wait_t,1,7.22e-07
wait_t,1,3.11e-07
wait_t,1,6.12e-07
mata_t,134,7e-08
data_t,20480,6.91e-07
mata_t,134,1.1e-07
data_t,20480,3.1e-08
mata_t,134,1.31e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3.1e-08
wait_t,1,5.741e-06
wait_t,1,1.122e-06
wait_t,1,4.61e-07
wait_t,1,3.2e-07
mata_t,134,8e-08
data_t,20480,3.7e-07
mata_t,135,1e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,1.41e-07
data_t,20480,3e-08
wait_t,1,4.168e-06
wait_t,1,5.92e-07
wait_t,1,3.7e-07
wait_t,1,7.91e-07
mata_t,134,9.1e-08
data_t,20480,3.4e-07
mata_t,135,9e-08
data_t,20480,6.1e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,6.1e-08
data_t,20480,3e-08
wait_t,1,3.967e-06
wait_t,1,4.01e-07
wait_t,1,2.7e-07
wait_t,1,4.41e-07
mata_t,134,6e-08
data_t,20480,3.4e-07
mata_t,133,9e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,134,1.21e-07
data_t,20480,4e-08
wait_t,1,5.901e-06
wait_t,1,1.062e-06
wait_t,1,4.91e-07
wait_t,1,3.6e-07
mata_t,133,1e-07
data_t,20480,5.21e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,5.981e-06
wait_t,1,4.01e-07
wait_t,1,3.91e-07
wait_t,1,8.21e-07
mata_t,134,9e-08
data_t,20480,3.61e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4.1e-08
wait_t,1,5.761e-06
wait_t,1,3.6e-07
wait_t,1,2.81e-07
wait_t,1,4.11e-07
mata_t,134,7.1e-08
data_t,20480,3.51e-07
mata_t,134,1.7e-07
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,4.207e-06
wait_t,1,1.172e-06
wait_t,1,5.11e-07
wait_t,1,3.91e-07
mata_t,133,6e-08
data_t,20480,3.31e-07
mata_t,133,9e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3.1e-08
wait_t,1,5.841e-06
wait_t,1,5.61e-07
wait_t,1,7.72e-07
wait_t,1,7.12e-07
mata_t,133,7e-08
data_t,20480,3.71e-07
mata_t,134,1.1e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,6.532e-06
wait_t,1,6.72e-07
wait_t,1,5.51e-07
wait_t,1,5.31e-07
mata_t,135,8e-08
data_t,20480,2.91e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,1e-07
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,6.142e-06
wait_t,1,9.22e-07
wait_t,1,4.8e-07
wait_t,1,5.21e-07
mata_t,134,8e-08
data_t,20480,4.2e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,3e-08
wait_t,1,3.937e-06
wait_t,1,7.01e-07
wait_t,1,4.91e-07
wait_t,1,7.71e-07
mata_t,134,6e-08
data_t,20480,3.41e-07
mata_t,134,1.11e-07
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.072e-06
wait_t,1,5.51e-07
wait_t,1,6.11e-07
wait_t,1,6.61e-07
mata_t,134,6.1e-08
data_t,20480,4.01e-07
mata_t,134,1.1e-07
data_t,20480,3e-08
mata_t,133,8e-08
data_t,20480,2e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.031e-06
wait_t,1,1.343e-06
wait_t,1,4.61e-07
wait_t,1,4.81e-07
mata_t,135,7e-08
data_t,20480,6.51e-07
mata_t,134,1e-07
data_t,20480,1.21e-07
mata_t,134,1.3e-07
data_t,20480,1e-07
mata_t,133,7e-08
data_t,20480,3e-08
wait_t,1,6.682e-06
wait_t,1,8.82e-07
wait_t,1,6.11e-07
wait_t,1,9.32e-07
mata_t,133,1.01e-07
data_t,20480,5.72e-07
mata_t,135,1.1e-07
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,2e-07
mata_t,134,6e-08
data_t,20480,2.01e-07
wait_t,1,3.657e-06
wait_t,1,8.62e-07
wait_t,1,5.81e-07
wait_t,1,5.71e-07
mata_t,134,7.1e-08
data_t,20480,3.51e-07
mata_t,134,1e-07
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,5.991e-06
wait_t,1,1.383e-06
wait_t,1,9.41e-07
wait_t,1,6.61e-07
mata_t,133,7e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,2.1e-07
mata_t,133,7e-08
data_t,20480,1.9e-07
mata_t,135,1.21e-07
data_t,20480,1.1e-07
wait_t,1,6.121e-06
wait_t,1,8.21e-07
wait_t,1,6.41e-07
wait_t,1,9.32e-07
mata_t,135,5e-08
data_t,20480,3.5e-07
mata_t,135,1e-07
data_t,20480,1.21e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,6.362e-06
wait_t,1,9.82e-07
wait_t,1,8.32e-07
wait_t,1,6.41e-07
mata_t,134,6e-08
data_t,20480,4.1e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.907e-06
wait_t,1,1.173e-06
wait_t,1,6.21e-07
wait_t,1,5.41e-07
mata_t,134,7e-08
data_t,20480,2.6e-07
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,133,6.1e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,1e-07
wait_t,1,6.162e-06
wait_t,1,8.42e-07
wait_t,1,5.61e-07
wait_t,1,9.82e-07
mata_t,133,8e-08
data_t,20480,3.5e-07
mata_t,134,7e-08
data_t,20480,1.51e-07
mata_t,133,7e-08
data_t,20480,1e-07
mata_t,134,8e-08
data_t,20480,1e-07
wait_t,1,5.75e-06
wait_t,1,7.51e-07
wait_t,1,3.11e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,20480,3.6e-07
mata_t,135,1.1e-07
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,3e-07
mata_t,134,1.4e-07
data_t,20480,1.1e-07
wait_t,1,5.541e-06
wait_t,1,1.353e-06
wait_t,1,3.51e-07
wait_t,1,3.51e-07
mata_t,134,1.9e-07
data_t,20480,7.61e-07
mata_t,134,1.01e-07
data_t,20480,1.1e-07
mata_t,135,8e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.148e-06
wait_t,1,4.41e-07
wait_t,1,5.31e-07
wait_t,1,1.112e-06
mata_t,134,6e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,133,7e-08
data_t,20480,1.11e-07
wait_t,1,5.821e-06
wait_t,1,7.52e-07
wait_t,1,4.31e-07
wait_t,1,4.21e-07
mata_t,134,6e-08
data_t,20480,3.8e-07
mata_t,133,1e-07
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1e-07
wait_t,1,6.412e-06
wait_t,1,1.523e-06
wait_t,1,5.61e-07
wait_t,1,5.01e-07
mata_t,134,8e-08
data_t,20480,3.61e-07
mata_t,135,7e-08
data_t,20480,4.1e-08
mata_t,135,1.3e-07
data_t,20480,1.1e-07
mata_t,135,1.3e-07
data_t,20480,3e-08
wait_t,1,3.607e-06
wait_t,1,5.01e-07
wait_t,1,4.1e-07
wait_t,1,6.91e-07
mata_t,134,7e-08
data_t,20480,3.81e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,1.11e-07
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,4.138e-06
wait_t,1,4.31e-07
wait_t,1,4.91e-07
wait_t,1,4.61e-07
mata_t,134,8e-08
data_t,20480,2.51e-07
mata_t,134,1.1e-07
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,5.641e-06
wait_t,1,9.62e-07
wait_t,1,3.9e-07
wait_t,1,3.01e-07
mata_t,133,8e-08
data_t,20480,3.81e-07
mata_t,134,1.1e-07
data_t,20480,1e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.441e-06
wait_t,1,4.51e-07
wait_t,1,8.92e-07
wait_t,1,1.042e-06
mata_t,134,7e-08
data_t,20480,3.81e-07
mata_t,134,1.6e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.232e-06
wait_t,1,4.91e-07
wait_t,1,5.41e-07
wait_t,1,4.21e-07
mata_t,133,6e-08
data_t,20480,5.01e-07
mata_t,135,1.01e-07
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,3e-08
mata_t,132,6e-08
data_t,20480,1.2e-07
wait_t,1,3.807e-06
wait_t,1,1.132e-06
wait_t,1,5.61e-07
wait_t,1,3.71e-07
mata_t,134,4.1e-08
data_t,20480,2.61e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,1e-07
wait_t,1,5.62e-06
wait_t,1,5.01e-07
wait_t,1,4.31e-07
wait_t,1,1.393e-06
mata_t,133,8e-08
data_t,20480,3.71e-07
mata_t,133,1.91e-07
data_t,20480,1.2e-07
mata_t,134,8.1e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,5.751e-06
wait_t,1,4.61e-07
wait_t,1,5.11e-07
wait_t,1,4.91e-07
mata_t,134,8.1e-08
data_t,20480,3.61e-07
mata_t,133,1e-07
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,4.1e-08
wait_t,1,5.741e-06
wait_t,1,1.263e-06
wait_t,1,5.61e-07
wait_t,1,5.61e-07
mata_t,134,5e-08
data_t,20480,3.61e-07
mata_t,134,9.1e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.527e-06
wait_t,1,6.22e-07
wait_t,1,5.01e-07
wait_t,1,1.092e-06
mata_t,134,6e-08
data_t,20480,2e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,3e-08
wait_t,1,5.56e-06
wait_t,1,5.81e-07
wait_t,1,4.51e-07
wait_t,1,4.91e-07
mata_t,134,1e-07
data_t,20480,3.51e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,6.252e-06
wait_t,1,1.152e-06
wait_t,1,6.41e-07
wait_t,1,5.81e-07
mata_t,135,1e-07
data_t,20480,4.51e-07
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3.1e-08
mata_t,134,5.1e-08
data_t,20480,3e-08
wait_t,1,5.63e-06
wait_t,1,9.11e-07
wait_t,1,5.41e-07
wait_t,1,9.22e-07
mata_t,134,1e-07
data_t,20480,4.7e-07
mata_t,134,1.6e-07
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,3.687e-06
wait_t,1,6.51e-07
wait_t,1,5.11e-07
wait_t,1,4.61e-07
mata_t,134,4e-08
data_t,20480,2.51e-07
mata_t,133,1.1e-07
data_t,20480,4.1e-08
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.372e-06
wait_t,1,1.162e-06
wait_t,1,5.91e-07
wait_t,1,4.61e-07
mata_t,132,8e-08
data_t,20480,5.21e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.292e-06
wait_t,1,6.61e-07
wait_t,1,4.81e-07
wait_t,1,7.81e-07
mata_t,135,6e-08
data_t,20480,4.2e-07
mata_t,135,1.2e-07
data_t,20480,3.1e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,1.3e-07
data_t,20480,3e-08
wait_t,1,5.741e-06
wait_t,1,6.31e-07
wait_t,1,5.41e-07
wait_t,1,8.11e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,6.1e-08
data_t,20480,4e-08
wait_t,1,4.057e-06
wait_t,1,1.262e-06
wait_t,1,6.62e-07
wait_t,1,8.01e-07
mata_t,134,5e-08
data_t,20480,4.11e-07
mata_t,134,1.1e-07
data_t,20480,2e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,1.1e-07
wait_t,1,6.241e-06
wait_t,1,8.12e-07
wait_t,1,3.4e-07
wait_t,1,8.02e-07
mata_t,133,6e-08
data_t,20480,5.11e-07
mata_t,133,9e-08
data_t,20480,3e-08
mata_t,133,1.3e-07
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,2e-08
wait_t,1,5.881e-06
wait_t,1,7.41e-07
wait_t,1,5.71e-07
wait_t,1,6.21e-07
mata_t,134,9.1e-08
data_t,20480,5.21e-07
mata_t,135,1.11e-07
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,3.1e-08
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,5.59e-06
wait_t,1,1.012e-06
wait_t,1,6.91e-07
wait_t,1,4.21e-07
mata_t,134,1.31e-07
data_t,20480,3.6e-07
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,3.938e-06
wait_t,1,7.42e-07
wait_t,1,5.11e-07
wait_t,1,8.22e-07
mata_t,134,7e-08
data_t,20480,2.71e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,6.1e-08
data_t,20480,1e-07
wait_t,1,6.221e-06
wait_t,1,1.133e-06
wait_t,1,8.41e-07
wait_t,1,5.11e-07
mata_t,134,7e-08
data_t,20480,5.61e-07
mata_t,134,9e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,5.56e-06
wait_t,1,1.192e-06
wait_t,1,5.51e-07
wait_t,1,2.81e-07
mata_t,134,1.11e-07
data_t,20480,3.61e-07
mata_t,134,9.1e-08
data_t,20480,3e-08
mata_t,135,1.4e-07
data_t,20480,1.1e-07
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,5.951e-06
wait_t,1,4.41e-07
wait_t,1,3.61e-07
wait_t,1,8.31e-07
mata_t,134,9e-08
data_t,20480,4.31e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,3e-08
wait_t,1,3.477e-06
wait_t,1,1.002e-06
wait_t,1,3.6e-07
wait_t,1,4.3e-07
mata_t,134,4e-08
data_t,20480,2.6e-07
mata_t,134,1e-07
data_t,20480,1.6e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,2e-08
wait_t,1,6.152e-06
wait_t,1,1.082e-06
wait_t,1,5.31e-07
wait_t,1,3.31e-07
mata_t,133,5e-08
data_t,20480,5.21e-07
mata_t,134,1e-07
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,5.491e-06
wait_t,1,6.11e-07
wait_t,1,6.51e-07
wait_t,1,8.71e-07
mata_t,134,6e-08
data_t,20480,3.61e-07
mata_t,134,1e-07
data_t,20480,1.1e-07
mata_t,135,7.1e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.76e-06
wait_t,1,5.61e-07
wait_t,1,5.31e-07
wait_t,1,4.31e-07
mata_t,134,9e-08
data_t,20480,2.8e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,3.777e-06
wait_t,1,1.483e-06
wait_t,1,5.11e-07
wait_t,1,5.61e-07
mata_t,134,8e-08
data_t,20480,5.31e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,5.981e-06
wait_t,1,5.61e-07
wait_t,1,5.61e-07
wait_t,1,7.71e-07
mata_t,134,9e-08
data_t,20480,5.71e-07
mata_t,132,1.01e-07
data_t,20480,3e-08
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,135,1.4e-07
data_t,20480,3e-08
wait_t,1,5.711e-06
wait_t,1,4.51e-07
wait_t,1,3.51e-07
wait_t,1,6.11e-07
mata_t,135,1e-07
data_t,20480,3.7e-07
mata_t,134,1.01e-07
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7.1e-08
data_t,20480,3e-08
wait_t,1,6.011e-06
wait_t,1,1.022e-06
wait_t,1,4.91e-07
wait_t,1,4.71e-07
mata_t,133,6e-08
data_t,20480,4.51e-07
mata_t,135,1e-07
data_t,20480,3e-08
mata_t,134,8.1e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
wait_t,1,3.947e-06
wait_t,1,7.31e-07
wait_t,1,5.51e-07
wait_t,1,1.122e-06
mata_t,134,6e-08
data_t,20480,4.31e-07
mata_t,134,1.1e-07
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,5.561e-06
wait_t,1,5.51e-07
wait_t,1,5.92e-07
wait_t,1,2.9e-07
mata_t,134,7e-08
data_t,20480,3.71e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,5.791e-06
wait_t,1,1.152e-06
wait_t,1,8.41e-07
wait_t,1,5.61e-07
mata_t,135,9e-08
data_t,20480,3.61e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,5.841e-06
wait_t,1,5.11e-07
wait_t,1,3.2e-07
wait_t,1,8.21e-07
mata_t,134,9.1e-08
data_t,20480,5.11e-07
mata_t,134,1.01e-07
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.599e-06
wait_t,1,4.4e-07
wait_t,1,6.21e-07
wait_t,1,4.81e-07
mata_t,133,4e-08
data_t,20480,2e-07
mata_t,133,1e-07
data_t,20480,4e-08
mata_t,134,7e-08
