Type,Size,Duration
mata_t,133,9.77e-07
data_t,20480,9.78e-07
mata_t,133,1.397e-06
data_t,20480,1.466e-06
wait_t,1,5.168e-06
wait_t,1,1.886e-06
wait_t,1,1.396e-06
wait_t,1,1.886e-06
mata_t,132,1.397e-06
data_t,20480,1.466e-06
mata_t,133,9.08e-07
data_t,20480,1.397e-06
mata_t,133,1.396e-06
data_t,20480,1.397e-06
mata_t,133,1.886e-06
data_t,20480,1.396e-06
wait_t,1,7.613e-06
wait_t,1,1.956e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,133,9.78e-07
data_t,20480,1.816e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,134,9.78e-07
data_t,20480,9.77e-07
mata_t,133,1.397e-06
data_t,20480,9.08e-07
wait_t,1,6.566e-06
wait_t,1,1.466e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
mata_t,133,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.466e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.77e-07
wait_t,1,4.749e-06
wait_t,1,1.955e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.396e-06
data_t,20480,1.466e-06
wait_t,1,7.193e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.956e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
wait_t,1,7.123e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,135,1.467e-06
data_t,20480,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.467e-06
data_t,20480,9.78e-07
wait_t,1,7.193e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.815e-06
mata_t,134,9.78e-07
data_t,20480,1.886e-06
mata_t,135,1.467e-06
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
wait_t,1,5.308e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,134,9.77e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.396e-06
data_t,20480,9.78e-07
wait_t,1,7.613e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.396e-06
mata_t,134,9.08e-07
data_t,20480,1.885e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,9.77e-07
mata_t,134,1.467e-06
data_t,20480,1.467e-06
wait_t,1,6.564e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,134,1.397e-06
data_t,20480,1.955e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
mata_t,135,1.397e-06
data_t,20480,9.77e-07
wait_t,1,6.565e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
mata_t,134,9.78e-07
data_t,20480,1.886e-06
mata_t,134,1.397e-06
data_t,20480,1.956e-06
mata_t,135,1.397e-06
data_t,20480,9.78e-07
mata_t,133,9.08e-07
data_t,20480,1.467e-06
wait_t,1,4.819e-06
wait_t,1,2.375e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.396e-06
data_t,20480,1.397e-06
mata_t,133,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,6.705e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,133,1.397e-06
data_t,20480,1.327e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,9.78e-07
mata_t,135,1.467e-06
data_t,20480,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.886e-06
wait_t,1,1.816e-06
wait_t,1,2.445e-06
mata_t,135,1.397e-06
data_t,20480,1.955e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.396e-06
data_t,20480,1.467e-06
wait_t,1,7.264e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,133,1.397e-06
data_t,20480,1.467e-06
mata_t,135,1.396e-06
data_t,20480,1.816e-06
mata_t,133,1.466e-06
data_t,20480,9.77e-07
mata_t,134,1.467e-06
data_t,20480,9.08e-07
wait_t,1,5.169e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
mata_t,134,1.466e-06
data_t,20480,1.466e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,133,9.78e-07
data_t,20480,1.396e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
wait_t,1,7.054e-06
wait_t,1,1.956e-06
wait_t,1,1.467e-06
wait_t,1,2.444e-06
mata_t,134,9.77e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,135,9.78e-07
data_t,20480,9.78e-07
wait_t,1,7.193e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.466e-06
data_t,20480,9.78e-07
wait_t,1,7.194e-06
wait_t,1,2.305e-06
wait_t,1,1.816e-06
wait_t,1,1.955e-06
mata_t,133,1.467e-06
data_t,20480,1.466e-06
mata_t,135,1.466e-06
data_t,20480,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
mata_t,134,9.08e-07
data_t,20480,1.467e-06
wait_t,1,4.819e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,133,1.466e-06
data_t,20480,1.397e-06
mata_t,133,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,1.466e-06
wait_t,1,7.054e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,133,1.467e-06
data_t,20480,9.08e-07
mata_t,134,1.397e-06
data_t,20480,9.78e-07
wait_t,1,7.054e-06
wait_t,1,2.445e-06
wait_t,1,1.956e-06
wait_t,1,1.396e-06
mata_t,135,1.466e-06
data_t,20480,1.886e-06
mata_t,135,9.08e-07
data_t,20480,1.955e-06
mata_t,134,1.396e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
wait_t,1,5.308e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.816e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,135,9.77e-07
data_t,20480,1.466e-06
mata_t,135,1.467e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
wait_t,1,5.238e-06
wait_t,1,1.955e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,133,1.466e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,1.467e-06
wait_t,1,6.635e-06
wait_t,1,1.955e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
mata_t,133,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,9.08e-07
mata_t,134,9.08e-07
data_t,20480,9.77e-07
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,6.984e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,134,9.77e-07
data_t,20480,1.466e-06
mata_t,135,1.397e-06
data_t,20480,1.466e-06
mata_t,135,9.77e-07
data_t,20480,9.78e-07
mata_t,135,1.467e-06
data_t,20480,1.466e-06
wait_t,1,6.774e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,135,9.78e-07
data_t,20480,1.955e-06
mata_t,134,9.08e-07
data_t,20480,1.886e-06
mata_t,135,9.78e-07
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,9.08e-07
wait_t,1,5.657e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
mata_t,133,9.78e-07
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
wait_t,1,7.124e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.77e-07
data_t,20480,1.467e-06
mata_t,133,1.467e-06
data_t,20480,1.467e-06
mata_t,135,1.396e-06
data_t,20480,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,9.78e-07
mata_t,135,1.397e-06
data_t,20480,9.08e-07
wait_t,1,7.473e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,134,9.77e-07
data_t,20480,1.886e-06
mata_t,135,1.397e-06
data_t,20480,1.886e-06
mata_t,134,9.08e-07
data_t,20480,1.396e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
wait_t,1,5.727e-06
wait_t,1,1.956e-06
wait_t,1,2.375e-06
wait_t,1,2.374e-06
mata_t,134,9.77e-07
data_t,20480,1.397e-06
mata_t,133,9.77e-07
data_t,20480,1.955e-06
mata_t,134,1.466e-06
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,9.77e-07
wait_t,1,6.216e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,133,9.78e-07
data_t,20480,1.816e-06
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,133,1.466e-06
data_t,20480,1.466e-06
mata_t,135,1.467e-06
data_t,20480,9.78e-07
wait_t,1,7.543e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
mata_t,134,1.466e-06
data_t,20480,9.77e-07
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.397e-06
wait_t,1,6.216e-06
wait_t,1,1.467e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,135,9.78e-07
data_t,20480,1.956e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,9.78e-07
wait_t,1,5.238e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,134,9.77e-07
data_t,20480,1.397e-06
mata_t,133,9.08e-07
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,9.08e-07
wait_t,1,7.962e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.816e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
wait_t,1,7.054e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,135,9.77e-07
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,132,9.08e-07
data_t,20480,1.467e-06
wait_t,1,6.704e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,9.77e-07
data_t,20480,1.886e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,135,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,9.08e-07
wait_t,1,4.819e-06
wait_t,1,2.374e-06
wait_t,1,1.396e-06
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.07e-07
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.955e-06
data_t,20480,9.78e-07
wait_t,1,7.753e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,134,1.397e-06
data_t,20480,1.955e-06
mata_t,134,1.397e-06
data_t,20480,1.886e-06
mata_t,133,9.77e-07
data_t,20480,1.397e-06
mata_t,135,9.08e-07
data_t,20480,9.08e-07
wait_t,1,7.124e-06
wait_t,1,1.956e-06
wait_t,1,1.956e-06
wait_t,1,1.466e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.466e-06
mata_t,134,9.08e-07
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.08e-07
wait_t,1,7.264e-06
wait_t,1,2.374e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.886e-06
mata_t,135,1.397e-06
data_t,20480,1.396e-06
mata_t,133,9.78e-07
data_t,20480,9.78e-07
wait_t,1,4.679e-06
wait_t,1,2.375e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
mata_t,133,1.397e-06
data_t,20480,1.396e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,133,9.78e-07
data_t,20480,1.396e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
wait_t,1,7.613e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
wait_t,1,1.885e-06
mata_t,133,1.467e-06
data_t,20480,1.885e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,133,1.467e-06
data_t,20480,9.08e-07
mata_t,134,9.08e-07
data_t,20480,9.77e-07
wait_t,1,7.264e-06
wait_t,1,2.794e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,135,1.466e-06
data_t,20480,1.467e-06
mata_t,135,1.467e-06
data_t,20480,1.466e-06
mata_t,135,9.08e-07
data_t,20480,9.08e-07
mata_t,134,9.78e-07
data_t,20480,9.08e-07
wait_t,1,7.193e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,2.374e-06
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.396e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.466e-06
wait_t,1,4.679e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,134,9.08e-07
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.816e-06
mata_t,133,9.08e-07
data_t,20480,9.08e-07
mata_t,134,1.467e-06
data_t,20480,9.08e-07
wait_t,1,7.054e-06
wait_t,1,2.374e-06
wait_t,1,1.955e-06
wait_t,1,1.467e-06
mata_t,134,1.467e-06
data_t,20480,2.374e-06
mata_t,133,1.397e-06
data_t,20480,1.466e-06
mata_t,134,9.77e-07
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.77e-07
wait_t,1,7.264e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
wait_t,1,2.444e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.397e-06
mata_t,135,9.08e-07
data_t,20480,9.77e-07
mata_t,135,1.397e-06
data_t,20480,9.78e-07
wait_t,1,7.123e-06
wait_t,1,1.886e-06
wait_t,1,1.955e-06
wait_t,1,1.886e-06
mata_t,135,1.396e-06
data_t,20480,1.816e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
mata_t,135,9.08e-07
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,1.397e-06
wait_t,1,5.308e-06
wait_t,1,2.445e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,134,9.77e-07
data_t,20480,9.78e-07
wait_t,1,7.124e-06
wait_t,1,1.955e-06
wait_t,1,1.815e-06
wait_t,1,1.886e-06
mata_t,133,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,9.78e-07
mata_t,134,9.78e-07
data_t,20480,9.78e-07
mata_t,135,1.397e-06
data_t,20480,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.956e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.956e-06
mata_t,134,1.466e-06
data_t,20480,1.397e-06
mata_t,135,1.467e-06
data_t,20480,9.78e-07
mata_t,135,9.78e-07
data_t,20480,9.08e-07
wait_t,1,7.264e-06
wait_t,1,3.841e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.886e-06
mata_t,134,1.885e-06
data_t,20480,9.77e-07
mata_t,135,1.886e-06
data_t,20480,1.396e-06
mata_t,134,9.08e-07
data_t,20480,9.08e-07
wait_t,1,4.819e-06
wait_t,1,1.467e-06
wait_t,1,1.956e-06
wait_t,1,2.374e-06
mata_t,133,1.466e-06
data_t,20480,1.397e-06
mata_t,133,1.396e-06
data_t,20480,1.886e-06
mata_t,133,1.467e-06
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
wait_t,1,7.543e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,133,1.397e-06
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,9.77e-07
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,135,1.397e-06
data_t,20480,9.08e-07
wait_t,1,7.612e-06
wait_t,1,1.885e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,134,1.397e-06
data_t,20480,1.956e-06
mata_t,133,1.397e-06
data_t,20480,1.816e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
mata_t,135,1.397e-06
data_t,20480,9.78e-07
wait_t,1,6.635e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
wait_t,1,2.444e-06
mata_t,134,9.08e-07
data_t,20480,1.397e-06
mata_t,135,1.467e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
wait_t,1,5.169e-06
wait_t,1,1.956e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,134,9.77e-07
data_t,20480,1.467e-06
mata_t,134,9.08e-07
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.466e-06
data_t,20480,1.396e-06
wait_t,1,7.124e-06
wait_t,1,1.885e-06
wait_t,1,1.955e-06
wait_t,1,1.816e-06
mata_t,134,9.08e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,133,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
wait_t,1,7.613e-06
wait_t,1,1.886e-06
wait_t,1,1.885e-06
